id,width,kfold,RF_pred
375994,0.5403208189834421,0,0.17517608249566266
187690,0.489075216708781,0,0.29404753893922364
190669,-0.8433104424323629,0,-0.13295711705755295
283914,-0.22836321513645105,0,-0.0641086580222796
188436,1.71896967130061,0,0.21004758152490657
373850,0.181601603060824,0,0.40913174200754254
319956,0.130356000786166,0,0.0654737493831837
375799,2.43640810314584,0,0.8512156501777894
375417,-0.22836321513645105,0,0.00923749057466805
187844,2.9488641258924297,0,1.7847926023877898
283157,-0.27960881741111,0,0.005029714250132597
189696,-0.125872010587132,0,-0.1549583756628767
188876,0.0791103985115055,0,-0.14829742561630613
283120,-1.0995384538056598,0,-0.6585444982002506
189039,-0.0233808060378135,0,-0.7771326364546534
188765,0.6940576258074189,0,0.5896002301956921
188577,-1.86822248792555,0,-0.7583233847959111
188267,0.5403208189834421,0,0.642987177375566
375706,0.232847205335485,0,0.22241684226534292
188250,0.4378296144341229,0,0.26141865927406155
189254,-0.6895736356083859,0,-1.0027586242559154
188780,-0.484591226509748,0,-0.5373343086560024
375444,-0.0233808060378135,0,0.20450822784924202
373522,0.950285637180718,0,0.2274640757456533
375916,-0.740819237883044,0,-0.18468189105727006
188156,1.71896967130061,0,1.3640079563078604
187984,-0.27960881741111,0,-0.04902636737374408
187692,1.15526804627935,0,0.7707928221537486
283721,1.1040224440047,0,-0.03434937028098649
189031,-0.17711761286179106,0,-0.7155028743383106
189134,-0.6895736356083859,0,-0.7345692312241987
188101,-0.5358368287844061,0,-0.7123365677692121
336484,0.0278647962368471,0,0.0728789467449632
188969,-1.3045208629043,0,-0.9222451848508337
283712,1.20651364855401,0,0.6558061397496737
283755,0.4378296144341229,0,0.35975082410411496
283166,0.489075216708781,0,0.05387846103587827
188269,-1.048292851531,0,-0.5486987767512767
189980,-0.17711761286179106,0,-0.22573524154469093
284272,0.0278647962368471,0,0.0475937508305257
374092,0.642812023532761,0,0.23525565032324516
187989,-1.66324007882691,0,-0.2990985936089993
374693,1.61647846675129,0,0.5390012022108452
187999,-0.27960881741111,0,0.10893983397077071
283127,-1.0995384538056598,0,-0.739387453788695
188825,-0.0233808060378135,0,0.16860794734161016
283677,1.05277684173003,0,0.3525554156303212
374613,0.642812023532761,0,0.2584682691485102
375556,-0.22836321513645105,0,0.4062820846199797
283054,1.92395208039925,0,-0.10077560686351995
373900,1.30900485310333,0,-0.012492184343590198
375796,-0.997047249256342,0,0.23039077010923598
189133,1.05277684173003,0,0.26707759905142053
188757,-0.0233808060378135,0,0.26537749586136994
187903,-0.997047249256342,0,-0.25321235107926554
189233,-1.3045208629043,0,-0.9647827676283246
