id,width,kfold,KRR_pred
375994,0.5403208189834421,0,-0.02350890175432596
187690,0.489075216708781,0,0.37450545939543645
190669,-0.8433104424323629,0,-0.128047996012441
283914,-0.22836321513645105,0,0.11115155273998312
188436,1.71896967130061,0,0.15027457371479613
373850,0.181601603060824,0,0.5039509414717429
319956,0.130356000786166,0,-0.04710930987225481
375799,2.43640810314584,0,0.6867137042216314
375417,-0.22836321513645105,0,-0.22646295838944752
187844,2.9488641258924297,0,1.8834946896340625
283157,-0.27960881741111,0,0.20658277020538662
189696,-0.125872010587132,0,0.026818733819595764
188876,0.0791103985115055,0,0.008950610600763298
283120,-1.0995384538056598,0,-0.9023447707294849
189039,-0.0233808060378135,0,-0.4886767105612648
188765,0.6940576258074189,0,0.7151822273401081
188577,-1.86822248792555,0,-1.1698068641815667
188267,0.5403208189834421,0,0.5457743582527144
375706,0.232847205335485,0,-0.01858638851336991
188250,0.4378296144341229,0,0.1378000857280881
189254,-0.6895736356083859,0,-1.974325183008915
188780,-0.484591226509748,0,-0.4720397440149213
375444,-0.0233808060378135,0,0.2714653625168637
373522,0.950285637180718,0,0.37590022737845175
375916,-0.740819237883044,0,0.2342130178055868
188156,1.71896967130061,0,1.7902878507414073
187984,-0.27960881741111,0,-0.46245244861665924
187692,1.15526804627935,0,0.8847389486737001
283721,1.1040224440047,0,0.1836340581380398
189031,-0.17711761286179106,0,-0.7386666965454651
189134,-0.6895736356083859,0,-0.5897813088598127
188101,-0.5358368287844061,0,-0.9928026572090971
336484,0.0278647962368471,0,0.6424591296254647
188969,-1.3045208629043,0,-1.0870142268418874
283712,1.20651364855401,0,0.545876294074958
283755,0.4378296144341229,0,0.4189249405508235
283166,0.489075216708781,0,0.350372812472898
188269,-1.048292851531,0,-0.8576206667808606
189980,-0.17711761286179106,0,-0.3014121892380217
284272,0.0278647962368471,0,-0.40898893825144
374092,0.642812023532761,0,0.661264273699345
187989,-1.66324007882691,0,-0.9776346426547775
374693,1.61647846675129,0,0.6606296903401585
187999,-0.27960881741111,0,0.07785983592205525
283127,-1.0995384538056598,0,-1.0530823071367479
188825,-0.0233808060378135,0,0.36686856320662287
283677,1.05277684173003,0,0.6929713338218164
374613,0.642812023532761,0,0.6289658637304285
375556,-0.22836321513645105,0,0.3090001961047051
283054,1.92395208039925,0,-0.010524531352544386
373900,1.30900485310333,0,-0.03994186912697728
375796,-0.997047249256342,0,0.13360039033469207
189133,1.05277684173003,0,0.4764476542266607
188757,-0.0233808060378135,0,0.22286987496556776
187903,-0.997047249256342,0,-0.736135531892586
189233,-1.3045208629043,0,-1.0886042881604112
188355,0.950285637180718,0,0.7644600065050327
283205,-1.0995384538056598,0,-0.42311998208637647
188976,0.386584012159462,0,-0.768805937517044
189974,-0.22836321513645105,0,-0.13820829886924457
373904,0.642812023532761,0,-0.6600060175386773
188319,1.36025045537799,0,0.7794142842506915
336483,0.5915664212581,0,0.5317048126215553
374591,-0.5358368287844061,0,-0.06074823013014452
187938,-0.330854419685768,0,0.04078800824183304
190784,-0.587082431059067,0,-0.43603730128921825
188121,0.5915664212581,0,-0.6165904347494404
188341,-0.4333456242350871,0,-0.7509829704298454
188093,1.30900485310333,0,1.03089365020503
375626,-0.0233808060378135,0,0.005920086893667076
187956,0.7453032280820799,0,-0.10482586675860261
188820,-0.740819237883044,0,-0.02077799895056387
374171,-0.5358368287844061,0,-0.5425378858706154
187628,0.5915664212581,0,0.7110549260076766
190139,-1.76573128337623,0,-1.5910794015400143
189844,2.15455729063521,0,1.197204904304158
189010,-0.4333456242350871,0,-0.3438623571285149
