id,width,kfold,GBDT_pred
375994,0.5403208189834421,0,0.03554769950140193
187690,0.489075216708781,0,0.41752630824432335
190669,-0.8433104424323629,0,-0.09150180540255741
283914,-0.22836321513645105,0,-0.11441367330405083
188436,1.71896967130061,0,0.14831740233898585
373850,0.181601603060824,0,0.4969370100869529
319956,0.130356000786166,0,0.051598994212695114
375799,2.43640810314584,0,0.7955247095170982
375417,-0.22836321513645105,0,-0.07966726510009849
187844,2.9488641258924297,0,2.0107872265814293
283157,-0.27960881741111,0,0.17945143357317642
189696,-0.125872010587132,0,-0.0738565871919565
188876,0.0791103985115055,0,-0.05236906816519807
283120,-1.0995384538056598,0,-0.7053849037026002
189039,-0.0233808060378135,0,-0.9463581636825724
188765,0.6940576258074189,0,0.7635492881153931
188577,-1.86822248792555,0,-0.9767526785099558
188267,0.5403208189834421,0,0.8459908229743679
375706,0.232847205335485,0,-0.08122331649975884
188250,0.4378296144341229,0,0.23572508337627363
189254,-0.6895736356083859,0,-1.4489054494066071
188780,-0.484591226509748,0,-0.5971119411521987
375444,-0.0233808060378135,0,0.23866403277574796
373522,0.950285637180718,0,0.3089208054176616
375916,-0.740819237883044,0,-0.021230268714871596
188156,1.71896967130061,0,1.7616335689424218
187984,-0.27960881741111,0,-0.38932330125841813
187692,1.15526804627935,0,0.863766188081366
283721,1.1040224440047,0,0.10586992399788821
189031,-0.17711761286179106,0,-0.7982712190977175
189134,-0.6895736356083859,0,-0.7712416252447322
188101,-0.5358368287844061,0,-0.8728868650724921
336484,0.0278647962368471,0,0.192583287630831
188969,-1.3045208629043,0,-1.0920091049732128
283712,1.20651364855401,0,0.8497128050023294
283755,0.4378296144341229,0,0.6129359634686035
283166,0.489075216708781,0,0.11025043136780648
188269,-1.048292851531,0,-0.7626996576497334
189980,-0.17711761286179106,0,-0.1641662352401944
284272,0.0278647962368471,0,-0.2667611810509516
374092,0.642812023532761,0,0.43907486562051423
187989,-1.66324007882691,0,-0.44268045619299046
374693,1.61647846675129,0,0.6777583334765988
187999,-0.27960881741111,0,0.0777033873784804
283127,-1.0995384538056598,0,-0.8650244762927547
188825,-0.0233808060378135,0,0.14942234995439704
283677,1.05277684173003,0,0.45900659785697057
374613,0.642812023532761,0,0.18339971126359086
375556,-0.22836321513645105,0,0.3728702699777133
283054,1.92395208039925,0,0.043593822022567646
373900,1.30900485310333,0,-0.30268709512845043
375796,-0.997047249256342,0,-0.022897876314985553
189133,1.05277684173003,0,0.34999172039957177
188757,-0.0233808060378135,0,0.2710953797976711
187903,-0.997047249256342,0,-0.2733739593991471
189233,-1.3045208629043,0,-1.0012251320707823
188355,0.950285637180718,0,0.7589749267424318
283205,-1.0995384538056598,0,-0.15139896371822045
188976,0.386584012159462,0,-0.6187251042939367
189974,-0.22836321513645105,0,-0.028950373584614088
373904,0.642812023532761,0,-0.48533109185029455
188319,1.36025045537799,0,0.7891590586885714
336483,0.5915664212581,0,0.23562766186209905
374591,-0.5358368287844061,0,0.08146531160656122
187938,-0.330854419685768,0,0.017382414803718486
190784,-0.587082431059067,0,-0.49248387254168774
188121,0.5915664212581,0,-0.43643699022051174
188341,-0.4333456242350871,0,-0.7515980108528438
188093,1.30900485310333,0,0.8990816928866218
375626,-0.0233808060378135,0,-0.1289436810219567
187956,0.7453032280820799,0,0.08914274685794518
188820,-0.740819237883044,0,-0.05905654718528681
374171,-0.5358368287844061,0,-0.5908174683844633
187628,0.5915664212581,0,0.44295921184091375
190139,-1.76573128337623,0,-1.502281463300196
189844,2.15455729063521,0,0.8832735816794103
189010,-0.4333456242350871,0,-0.7152230172555066
187508,-0.740819237883044,0,0.10819271778169605
188048,2.33391689859652,0,1.9692691211048317
187704,-1.45825766972828,0,-0.8300296328085343
187599,0.181601603060824,0,-0.23078894100030686
375663,1.71896967130061,0,1.8303413965414412
284216,1.15526804627935,0,1.4792025555199564
374202,-0.587082431059067,0,-0.2885052997998278
188122,-0.17711761286179106,0,-0.16827766054545115
190280,-0.4333456242350871,0,-0.4175486816346024
187985,0.6940576258074189,0,-0.3683373076034187
190782,-0.484591226509748,0,0.17617900259121785
