id,width,kfold,linearSVR_pred
375994,0.5403208189834421,0,-0.04009241291048267
187690,0.489075216708781,0,0.38523296196570617
190669,-0.8433104424323629,0,-0.2067429256272914
283914,-0.22836321513645105,0,0.08338691743143291
188436,1.71896967130061,0,0.14599034709063805
373850,0.181601603060824,0,0.5228448754374424
319956,0.130356000786166,0,-0.09880001431437356
375799,2.43640810314584,0,0.8871948624409532
375417,-0.22836321513645105,0,-0.23279907894850793
187844,2.9488641258924297,0,1.8434396797408603
283157,-0.27960881741111,0,0.1809268597280744
189696,-0.125872010587132,0,0.03178385560952143
188876,0.0791103985115055,0,0.15895779796948303
283120,-1.0995384538056598,0,-0.8613642722914554
189039,-0.0233808060378135,0,-0.5033175525115113
188765,0.6940576258074189,0,0.6336600306329833
188577,-1.86822248792555,0,-1.2053305966014851
188267,0.5403208189834421,0,0.5078924598417018
375706,0.232847205335485,0,-0.06001675762476749
188250,0.4378296144341229,0,0.1872418112161777
189254,-0.6895736356083859,0,-1.976531777948589
188780,-0.484591226509748,0,-0.49753609047899733
375444,-0.0233808060378135,0,0.29455577968126107
373522,0.950285637180718,0,0.4082664548244061
375916,-0.740819237883044,0,0.1489117838176428
188156,1.71896967130061,0,1.8599609836613886
187984,-0.27960881741111,0,-0.5500826204814472
187692,1.15526804627935,0,0.8420629651841973
283721,1.1040224440047,0,0.1231617659709516
189031,-0.17711761286179106,0,-0.7004543392383198
189134,-0.6895736356083859,0,-0.5227509646783937
188101,-0.5358368287844061,0,-0.9195095624494494
336484,0.0278647962368471,0,0.5912556242420333
188969,-1.3045208629043,0,-1.0909529601003431
283712,1.20651364855401,0,0.6251651311742495
283755,0.4378296144341229,0,0.4924820649593176
283166,0.489075216708781,0,0.12141010774344019
188269,-1.048292851531,0,-0.7217188662015059
189980,-0.17711761286179106,0,-0.35911857863075597
284272,0.0278647962368471,0,-0.3929253486133369
374092,0.642812023532761,0,0.6438970191804945
187989,-1.66324007882691,0,-0.9082900158249738
374693,1.61647846675129,0,0.6767659898206504
187999,-0.27960881741111,0,0.09125940796238244
283127,-1.0995384538056598,0,-1.0055039256976828
188825,-0.0233808060378135,0,0.30642504141882226
283677,1.05277684173003,0,0.738003722426444
374613,0.642812023532761,0,0.4543500962418973
375556,-0.22836321513645105,0,0.3497367509947876
283054,1.92395208039925,0,0.10828901309407012
373900,1.30900485310333,0,0.038919573582289924
375796,-0.997047249256342,0,0.030270759458751965
189133,1.05277684173003,0,0.4679406073671656
188757,-0.0233808060378135,0,0.1147616296165547
187903,-0.997047249256342,0,-0.7014908595041235
189233,-1.3045208629043,0,-1.169475044906223
188355,0.950285637180718,0,0.8127133945625855
283205,-1.0995384538056598,0,-0.39576835499019447
188976,0.386584012159462,0,-0.6991700248243219
189974,-0.22836321513645105,0,-0.1545052480021624
373904,0.642812023532761,0,-0.6290234662971507
188319,1.36025045537799,0,0.774584917076464
336483,0.5915664212581,0,0.420500522081109
374591,-0.5358368287844061,0,-0.1317667512128074
187938,-0.330854419685768,0,-0.026303345061916304
190784,-0.587082431059067,0,-0.5464306350284867
188121,0.5915664212581,0,-0.638447170938975
188341,-0.4333456242350871,0,-0.8176260760996011
188093,1.30900485310333,0,1.110050259817044
375626,-0.0233808060378135,0,0.04808470183259546
187956,0.7453032280820799,0,-0.03050079037462656
188820,-0.740819237883044,0,-0.00229359466491642
374171,-0.5358368287844061,0,-0.4983946172421902
187628,0.5915664212581,0,0.6562155662483613
190139,-1.76573128337623,0,-1.6467628930775948
189844,2.15455729063521,0,1.2972961954251114
189010,-0.4333456242350871,0,-0.392609270818184
187508,-0.740819237883044,0,0.06702542850359636
188048,2.33391689859652,0,1.9521398578338507
187704,-1.45825766972828,0,-0.561526276130532
187599,0.181601603060824,0,0.005919959645229709
375663,1.71896967130061,0,2.0494763219137364
284216,1.15526804627935,0,1.2779706289523427
374202,-0.587082431059067,0,-0.349841104292573
188122,-0.17711761286179106,0,-0.17405690834872597
190280,-0.4333456242350871,0,-0.47561420760374246
187985,0.6940576258074189,0,-0.695180127015226
190782,-0.484591226509748,0,0.5016739717823673
187935,-0.38210002196042897,0,0.06504907668372142
283252,-0.17711761286179106,0,1.1116807034821454
374148,-0.5358368287844061,0,0.5787890922115644
188532,0.5403208189834421,0,0.0992602059100614
375780,1.00153123945538,0,0.8543675000459794
375791,2.69263611451914,0,1.96796838830632
375749,1.82146087584993,0,0.8306035968094194
189858,-0.27960881741111,0,-0.037225115376702124
187803,-1.76573128337623,0,-1.2181088782021854
187854,-0.0746264083124718,0,-0.02852248082065495
188202,0.6940576258074189,0,-0.4358446291688889
283722,1.5652328644766298,0,0.5061097030822301
187495,-0.740819237883044,0,-0.6971343116192381
375895,1.6677240690259498,0,1.3618812185705707
374624,1.69334687016328,0,0.469444019236994
187876,-0.17711761286179106,0,-0.4554617274438019
189032,-0.330854419685768,0,-0.48564961010380736
375710,1.00153123945538,0,0.848134483987672
188099,-1.86822248792555,0,-0.3767427165568914
188468,0.0278647962368471,0,-0.8518691326056124
283770,1.05277684173003,0,1.1553817548110719
375511,1.89832927926192,0,1.891540566706226
336485,0.335338409884804,0,0.4860759312750234
188359,1.05277684173003,0,0.31327785748863357
2437258,0.181601603060824,0,0.005549488307093998
189290,-0.4333456242350871,0,-0.6996605752802804
188667,0.386584012159462,0,0.9261453703489301
190277,-0.125872010587132,0,-0.2995075551168413
187666,0.181601603060824,0,0.0658492618201791
336479,0.181601603060824,0,0.008409993258846216
374632,-0.0746264083124718,0,-0.7254515335963551
373759,-0.0233808060378135,0,-1.034618134089469
2437282,-0.0233808060378135,0,0.3419850645586771
374635,0.386584012159462,0,0.4231142983850184
375006,1.97519768267391,0,1.0299437886458083
336688,-1.15078405608032,0,0.25250857158166023
283615,0.4378296144341229,0,0.2201884307141859
283731,-0.484591226509748,0,0.007280936971506162
189961,1.05277684173003,0,-0.19528538394701858
189239,-1.5607488742776,0,-0.9027880959251879
190807,-1.0995384538056598,0,-1.505384688236806
187479,0.130356000786166,0,-0.8812562825997723
373756,0.0278647962368471,0,-0.7016640094024598
374037,0.6940576258074189,0,-0.07315798785891622
375607,0.642812023532761,0,0.4779404797847764
374109,-0.587082431059067,0,-0.5067300659423251
189840,-0.8433104424323629,0,-0.46861609981344354
188957,-1.50950327200294,0,-1.924723037916797
373656,-0.0233808060378135,0,0.22870156019893573
187793,-0.792064840157705,0,0.40915459982647806
284224,0.899040034906057,0,-0.16442538018307876
283199,-0.740819237883044,0,-0.49477332243598937
375899,2.43640810314584,0,1.63402527940949
283118,0.130356000786166,0,-0.6211067409962078
283128,1.25775925082867,0,0.17014229542769996
283158,-0.8433104424323629,0,0.6614180619780107
188840,2.02644328494857,0,1.6492400572301071
189792,-0.27960881741111,0,-0.6446997303676493
188412,0.4378296144341229,0,0.668891746673922
283756,0.0278647962368471,0,0.06105353484144929
189894,-0.22836321513645105,0,0.1092763885426307
374536,-0.22836321513645105,0,-1.2719207741009515
187783,1.05277684173003,0,0.8745293996839223
336482,0.6940576258074189,0,0.2598000179227275
188974,-1.45825766972828,0,-0.6526035376384257
189035,-1.15078405608032,0,-0.46179575044752563
373980,0.0791103985115055,0,-0.06874320563926932
375851,1.51398726220197,0,0.9109716666152153
188374,-0.4333456242350871,0,0.34458498499588763
187987,0.950285637180718,0,0.22827058591762792
2437395,0.7453032280820799,0,-0.031095926380406792
283759,-0.740819237883044,0,-0.6906970876692154
189400,-1.25327526062964,0,-0.7194594965329377
375717,0.489075216708781,0,0.24321938497942294
375295,-0.4333456242350871,0,-0.5989893440453301
375524,0.8477944326313991,0,0.9798047833237464
336481,0.796548830356738,0,0.41915688331321155
190054,0.130356000786166,0,-0.11078773828205776
189753,0.489075216708781,0,0.0036764836665944996
188975,-1.20202965835498,0,-0.6137979772872888
187676,-1.0995384538056598,0,-0.40095246454787054
284002,0.5403208189834421,0,-0.19735633060278956
336476,0.5915664212581,0,0.04010470458904049
188365,-0.0233808060378135,0,-0.26113380370606465
374945,-1.86822248792555,0,-1.171184478153477
375695,-1.33014366404163,0,0.07453478466589045
375759,-0.5358368287844061,0,0.2020213771022503
187852,-1.86822248792555,0,-0.8112687673729237
187716,-1.35576646517896,0,0.42054762096014237
373739,-1.15078405608032,0,-0.6079065511546159
189996,0.0791103985115055,0,0.0046774623537993755
189008,-0.5358368287844061,0,-0.7954230458237427
