id,testw,kfold,SVR_pred
189697,0.07223157468849101,0,0.737199912429981
375815,-1.4917375642479802,0,-0.532864111991666
283178,-0.6417543365651159,0,0.0401621941431449
375779,0.0382322455811736,0,0.1827152119509574
190252,0.174229562010433,0,0.7732138098416651
283209,1.09221144790793,0,0.14538094570036802
284231,0.4972231885299221,0,0.05675838311646755
189045,0.208228891117746,0,0.28529947088215435
375970,-2.05272649451866,0,-0.45957260251793963
188945,-0.131764399955399,0,0.2921681921256145
376034,-0.6417543365651159,0,-0.5877165509791539
188211,-0.5737556783504859,0,-0.16944221406594812
373626,-0.811750982101688,0,-0.43888314419131746
375623,-0.879749640316318,0,-1.1196295390336004
187944,-0.0977650708480814,0,-0.2596968514586797
376023,-0.947748298530943,0,-0.7164306286946587
187501,0.446224194868948,0,-0.023260952210298946
374154,0.650220169512833,0,0.6361393626171868
283774,0.548222182190891,0,-0.07444426904356377
375230,0.344226207547006,0,-0.6398562494954623
374620,0.412224865761636,0,-0.18368886565882286
189254,-2.13772481728695,0,-0.8508867077894557
283447,1.12621077701524,0,0.2708170592972607
283110,-0.165763729062711,0,-0.23615374351622986
189932,0.106230903795803,0,0.41015913183912234
375641,-0.0977650708480814,0,0.683248548917234
188103,0.446224194868948,0,0.1848101672124821
188993,0.00423291647386105,0,0.5079999584419469
187742,-0.947748298530943,0,0.016297892074905174
187505,0.8882154732640349,0,0.5226916870746946
187631,-0.233762387277341,0,-0.15096750465972675
283967,-1.98472783630404,0,-0.4172023825448312
190170,0.616220840405521,0,0.6235644365154664
188027,-1.52573689335529,0,0.0371124990087717
283221,1.39820540987375,0,0.2434023495843653
187733,0.378225536654318,0,-0.15148076151302858
187968,0.990213460585978,0,-0.6058065248684101
189133,0.27622754933237603,0,-0.018987128141191523
375796,-4.415679867477019,0,-0.9651610959668115
188152,-0.267761716384654,0,-0.3411507629220194
189895,1.29620742255181,0,0.9954750862141593
187637,0.106230903795803,0,0.01944326185788489
190805,-0.301761045491971,0,-0.03039793474596386
375254,0.106230903795803,0,-0.4418611408147253
374513,1.50020339719569,0,1.0268683631389721
190707,1.39820540987375,0,0.3420379149732201
188994,0.9222148023713532,0,0.35390135148858326
189005,0.854216144156723,0,0.22425539495670352
375901,0.8202168150494051,0,-0.659334187977084
375607,0.07223157468849101,0,0.05280727368153848
375974,-3.37870032970393,0,-0.630807961324969
375394,-0.811750982101688,0,0.011186507558000547
374013,1.05821211880061,0,-0.07442220140854394
374516,0.8882154732640349,0,0.7418332312646917
188316,-1.59373555156992,0,-0.21749086743141227
283231,0.27622754933237603,0,0.578886483524728
187955,0.548222182190891,0,-0.21019506688236128
189233,-0.131764399955399,0,0.21026255557876694
189753,1.46620406808838,0,0.926528906596229
375521,0.650220169512833,0,0.10765170020388298
2437252,-1.01574695674557,0,-0.749861388236879
188197,-0.267761716384654,0,0.11562422338272005
373793,1.19420943522987,0,0.8500430242417982
190177,0.344226207547006,0,0.23125923359636064
375447,0.378225536654318,0,-0.15576393472589567
188991,0.00423291647386105,0,0.3407023474806551
189784,1.36420608076644,0,1.0136441586038045
373467,1.39820540987375,0,0.3790415572949827
187562,-0.403759032813914,0,-0.3868825653678485
187515,-1.4237389060333503,0,-0.2824404964480105
374504,1.50020339719569,0,1.2013350719996592
189759,1.12621077701524,0,0.9267422444906482
283089,0.786217485942093,0,1.1044077805292598
187952,-1.38973957692604,0,-0.37817494200347246
190129,0.650220169512833,0,0.668944370721181
375467,-0.607755007457798,0,-0.5477885388198431
188258,0.446224194868948,0,0.2444723886096365
188493,0.514222853083578,0,0.2681538005363006
283205,0.310226878439688,0,0.15726009954490677
283735,1.16021010612255,0,0.3276479122826782
190148,-0.0977650708480814,0,-0.6117537354023239
283721,1.05821211880061,0,0.3006058120025877
187560,0.106230903795803,0,-0.16231596380505703
375549,-0.709752994779746,0,-0.38232924431632265
187868,-0.743752323887058,0,-0.3857799119974219
283655,0.854216144156723,0,0.3900224149240745
188386,0.208228891117746,0,-0.3675758875835158
189320,-0.879749640316318,0,-0.6653091292187445
317829,1.5682020554103202,0,0.21169145749517915
284328,0.75221815683478,0,0.2617626503899132
189744,1.12621077701524,0,0.7062736355989191
188407,1.36420608076644,0,-0.08282510999620163
187713,-1.83173085532112,0,-0.6005499600717781
188540,0.14023023290311598,0,0.6635950697389237
283773,1.90819534648347,0,1.1170715319772755
189001,0.242228220225063,0,0.38508772380481954
308009,1.3302067516591205,0,0.8693858697711481
190160,1.60220138451764,0,1.2618144652781151
187735,-0.301761045491971,0,-0.011162736445162358
187860,-1.01574695674557,0,0.09930469242497009
374534,1.09221144790793,0,0.7272499921430766
189632,1.12621077701524,0,0.47529507694561945
375094,-0.301761045491971,0,-0.40550292553687317
284247,0.106230903795803,0,-0.13397599131519594
374067,0.684219498620151,0,0.33521007614263276
187718,-1.0837456149601998,0,-0.36934683300490545
187666,1.63620071362495,0,1.0156003074758932
190058,0.378225536654318,0,0.8393203383159276
375572,-1.04974628585289,0,0.05784711303973661
187739,-1.18574360228215,0,-0.3344397264402792
374533,0.27622754933237603,0,-0.14102770601284847
374374,-0.0297664126334563,0,0.2882771302381736
284372,-0.947748298530943,0,0.2301974726653576
187907,0.854216144156723,0,0.6716460204078347
188114,0.548222182190891,0,0.4240711267896843
375738,1.12621077701524,0,0.204040547701469
284303,0.9562141314786652,0,-0.1367995873692735
189031,-0.36975970370660105,0,-0.728176908033429
188001,-0.675753665672428,0,0.3522105949681771
188546,-0.403759032813914,0,-0.94806290480828
375736,-0.505757020135856,0,-0.027887176470678676
373642,-2.30772146282352,0,-0.4826541193027718
283579,-1.55973622246261,0,-0.3479505138415413
374715,-1.04974628585289,0,-1.0120777453291194
374683,-1.62773488067723,0,-0.9124866994181118
188134,0.00423291647386105,0,-0.21626790750326058
373952,-1.32174091871141,0,-0.3971940720745547
375895,-0.301761045491971,0,-0.6718096849485642
190472,-3.29370200693564,0,-0.8490733509549411
188311,-4.07568657640388,0,-0.4421665006098623
373764,0.9222148023713532,0,0.854570271334087
187854,0.310226878439688,0,-0.0809088316765394
188423,0.412224865761636,0,0.6794757697743283
374474,1.17720977067621,0,-0.23645117412149286
188840,-0.8457503112090009,0,-0.1499925062709967
283802,0.582221511298208,0,0.22738985734142497
375665,1.04121245424695,0,0.006888287725992204
283790,0.480223523976261,0,0.455562835346473
374003,0.174229562010433,0,-0.09949162122472366
190069,0.582221511298208,0,0.5109176346802868
187475,-0.267761716384654,0,0.13513242166262113
188076,-1.11774494406752,0,-0.5634513925376856
283849,-0.267761716384654,0,0.3677784045082441
188256,-0.675753665672428,0,-0.7239685182690838
190134,0.7182188277274629,0,0.2976884527283272
283054,0.616220840405521,0,0.06934348348693603
283432,-0.403759032813914,0,-0.4088699962605573
284370,0.9562141314786652,0,0.30159681995161847
375625,-0.7777516529943709,0,-0.8909836903473394
373482,-1.11774494406752,0,0.1280144191518465
189040,-1.4577382351406598,0,-0.5096229057916057
189947,0.174229562010433,0,-0.006486661675798977
187978,-1.2877415896040902,0,-0.4327709515026198
284309,-0.675753665672428,0,0.5424311438164331
374394,-1.4237389060333503,0,0.2831065002150315
189751,0.19122922656409,0,0.34976149517829036
188172,-0.403759032813914,0,-0.41618106241059416
187605,-0.471757691028543,0,-0.476432767250073
190199,1.70419937183958,0,0.7856198429848047
189937,1.05821211880061,0,0.984359692927485
188043,-2.57971609568204,0,-0.13546598592861275
283741,-0.165763729062711,0,-0.5691895510213831
187546,-1.2877415896040902,0,-0.5347840699366935
189956,0.684219498620151,0,-0.1622308791746837
375749,0.00423291647386105,0,0.4517220016984073
190728,1.46620406808838,0,0.946084023322526
189857,0.8882154732640349,0,0.2815656648870456
375847,-1.55973622246261,0,0.2472895180419985
375581,0.344226207547006,0,0.3737681406036566
190162,1.46620406808838,0,0.7880672933664202
189030,-0.267761716384654,0,0.3025345374253248
374741,-1.35574024781872,0,0.03548233513433258
187604,0.378225536654318,0,-0.8523888304579634
375678,0.106230903795803,0,0.1482996098247274
283201,-1.11774494406752,0,-0.23523015804489983
374678,0.310226878439688,0,0.08512678651058508
188893,1.29620742255181,0,0.3015813843071794
283116,-0.233762387277341,0,0.3095144057564564
284080,0.27622754933237603,0,0.34059998305709455
374934,0.990213460585978,0,0.34131936602843604
373759,1.3302067516591205,0,0.7443795031978944
187875,1.16021010612255,0,0.5318378517672182
188742,-2.00172750085769,0,-0.27118088246136485
284015,-0.131764399955399,0,0.2562411636867362
284305,0.786217485942093,0,0.040287232806431816
375455,-1.0837456149601998,0,-0.523795644609204
187930,-0.233762387277341,0,-0.2020331029542784
319954,1.05821211880061,0,0.47261173121480854
374386,0.14023023290311598,0,-0.11302724321594859
375839,0.446224194868948,0,0.1428779550639071
375659,1.04121245424695,0,0.5262828170493099
284279,0.7182188277274629,0,0.22721554999736684
2437249,-1.89972951353575,0,-0.7171194041402145
375020,-0.0637657417407688,0,-0.2531750200174523
188058,-1.0837456149601998,0,-1.0006030719641688
283143,0.548222182190891,0,0.5617538148122103
283665,0.650220169512833,0,0.35959857666500455
188202,0.07223157468849101,0,0.0392698614223049
336686,0.225228555671402,0,0.4339251274161604
375340,0.8202168150494051,0,0.137326619225774
189829,0.00423291647386105,1,0.19827470734893676
188972,0.0382322455811736,1,0.8703091906191829
189048,0.106230903795803,1,0.31849860711523936
190787,-0.233762387277341,1,-0.2913732638256396
188373,1.89119568192981,1,0.6658234711798003
190196,-0.0637657417407688,1,0.10228581192529151
190791,-0.301761045491971,1,0.14484619044040217
375664,0.412224865761636,1,0.1695088550404375
190238,-0.743752323887058,1,0.46536041037551634
283792,-1.95072850719672,1,0.4553773810416831
189280,-0.437758361921226,1,0.4425857239036125
374178,1.36420608076644,1,0.5191593098676013
375794,1.0242127896933,1,-0.5464689523538673
283224,1.12621077701524,1,0.5168753170694922
284215,-1.18574360228215,1,-0.20824840895727065
375397,-0.36975970370660105,1,-0.22819348363124708
374624,0.12323056834946003,1,-0.39877610475085795
375395,-1.18574360228215,1,-0.6760524958995806
189803,-0.0977650708480814,1,0.7509138475909585
189070,-2.40971945014547,1,-0.2819829823250161
187769,0.412224865761636,1,-0.491409767809517
189698,1.60220138451764,1,1.053619733937743
188099,-1.96772817175038,1,0.3185954070089187
187458,1.05821211880061,1,0.9517115525403261
373904,0.480223523976261,1,-0.35900131541582997
