id,testw,kfold,XGBoost_pred
189697,0.07223157468849101,0,0.568569
375815,-1.4917375642479802,0,-0.7609342
283178,-0.6417543365651159,0,-0.09709365
375779,0.0382322455811736,0,0.03903224
190252,0.174229562010433,0,0.65655005
283209,1.09221144790793,0,0.12910704
284231,0.4972231885299221,0,-0.09227944
189045,0.208228891117746,0,0.14402407
375970,-2.05272649451866,0,-0.5944498
188945,-0.131764399955399,0,0.38578346
376034,-0.6417543365651159,0,-0.734505
188211,-0.5737556783504859,0,-0.13142301
373626,-0.811750982101688,0,-0.6655043
375623,-0.879749640316318,0,-1.40625
187944,-0.0977650708480814,0,0.040833693
376023,-0.947748298530943,0,-1.0698122
187501,0.446224194868948,0,0.3102648
374154,0.650220169512833,0,0.74826497
283774,0.548222182190891,0,-0.17963597
375230,0.344226207547006,0,-1.1748825
374620,0.412224865761636,0,-0.42350358
189254,-2.13772481728695,0,-0.8972724
283447,1.12621077701524,0,0.27467868
283110,-0.165763729062711,0,-0.20778005
189932,0.106230903795803,0,0.5313686
375641,-0.0977650708480814,0,0.6949756
188103,0.446224194868948,0,-0.071368404
188993,0.00423291647386105,0,0.45891437
187742,-0.947748298530943,0,-0.38246536
187505,0.8882154732640349,0,0.52601355
187631,-0.233762387277341,0,-0.061418924
283967,-1.98472783630404,0,-0.31138477
190170,0.616220840405521,0,0.54431885
188027,-1.52573689335529,0,-0.15092273
283221,1.39820540987375,0,0.0091077285
187733,0.378225536654318,0,-0.51659787
187968,0.990213460585978,0,-0.85114443
189133,0.27622754933237603,0,-0.26945907
375796,-4.415679867477019,0,-1.2453867
188152,-0.267761716384654,0,-0.37787357
189895,1.29620742255181,0,1.0260924
187637,0.106230903795803,0,0.08672581
190805,-0.301761045491971,0,-0.043909386
375254,0.106230903795803,0,-0.62768734
374513,1.50020339719569,0,0.8935524
190707,1.39820540987375,0,0.23404431
188994,0.9222148023713532,0,0.2733583
189005,0.854216144156723,0,0.16838372
375901,0.8202168150494051,0,-0.59221166
375607,0.07223157468849101,0,0.039246995
375974,-3.37870032970393,0,-1.5602692
375394,-0.811750982101688,0,-0.027686315
374013,1.05821211880061,0,-0.16836283
374516,0.8882154732640349,0,0.5170157
188316,-1.59373555156992,0,-0.3565732
283231,0.27622754933237603,0,0.46420482
187955,0.548222182190891,0,-0.36501402
189233,-0.131764399955399,0,0.05737379
189753,1.46620406808838,0,0.81937814
375521,0.650220169512833,0,-0.037786454
2437252,-1.01574695674557,0,-1.1538658
188197,-0.267761716384654,0,0.20111188
373793,1.19420943522987,0,0.59872013
190177,0.344226207547006,0,0.12730919
375447,0.378225536654318,0,-0.17197137
188991,0.00423291647386105,0,0.44206405
189784,1.36420608076644,0,0.8742902
373467,1.39820540987375,0,0.4702558
187562,-0.403759032813914,0,-0.41459492
187515,-1.4237389060333503,0,-0.3960119
374504,1.50020339719569,0,1.155694
189759,1.12621077701524,0,1.1159738
283089,0.786217485942093,0,1.2382891
187952,-1.38973957692604,0,-0.28045297
190129,0.650220169512833,0,0.805579
375467,-0.607755007457798,0,-0.7410415
188258,0.446224194868948,0,-0.15389499
188493,0.514222853083578,0,0.29990768
283205,0.310226878439688,0,0.006978308
283735,1.16021010612255,0,0.0062530995
190148,-0.0977650708480814,0,-0.6222465
283721,1.05821211880061,0,0.117791906
187560,0.106230903795803,0,-0.24478555
375549,-0.709752994779746,0,-0.65613437
187868,-0.743752323887058,0,-0.47952825
283655,0.854216144156723,0,0.3208649
188386,0.208228891117746,0,-0.21773341
189320,-0.879749640316318,0,-0.77514434
317829,1.5682020554103202,0,0.18992837
284328,0.75221815683478,0,0.39701235
189744,1.12621077701524,0,0.8999217
188407,1.36420608076644,0,-0.16743556
187713,-1.83173085532112,0,-0.64563584
188540,0.14023023290311598,0,0.69470835
283773,1.90819534648347,0,0.8136186
189001,0.242228220225063,0,-0.15857755
308009,1.3302067516591205,0,0.9742682
190160,1.60220138451764,0,1.3931767
187735,-0.301761045491971,0,0.03611406
187860,-1.01574695674557,0,0.08468747
