id,testw,kfold,KNN_pred
189697,0.07223157468849101,0,0.5434622761158673
375815,-1.4917375642479802,0,-0.574435664932632
283178,-0.6417543365651159,0,0.17881947143991975
375779,0.0382322455811736,0,-0.12190459451427638
190252,0.174229562010433,0,0.9145649533222051
283209,1.09221144790793,0,-0.19007324937444217
284231,0.4972231885299221,0,0.21927867307762383
189045,0.208228891117746,0,0.4078049529776826
375970,-2.05272649451866,0,-0.44676818413466635
188945,-0.131764399955399,0,0.12085061531194853
376034,-0.6417543365651159,0,-0.5621959064539991
188211,-0.5737556783504859,0,-0.15080402425549372
373626,-0.811750982101688,0,-0.2398822665166578
375623,-0.879749640316318,0,-0.847960267600977
187944,-0.0977650708480814,0,-0.08433533585069414
376023,-0.947748298530943,0,-0.43605839546586206
187501,0.446224194868948,0,-0.12292457438749572
374154,0.650220169512833,0,0.473763651445873
283774,0.548222182190891,0,-0.021266580356625275
375230,0.344226207547006,0,-0.9698478624506996
374620,0.412224865761636,0,-0.33321042491623565
189254,-2.13772481728695,0,-0.6562040514357232
283447,1.12621077701524,0,-0.01293674472533366
283110,-0.165763729062711,0,-0.3269205490313824
189932,0.106230903795803,0,0.7001991833005876
375641,-0.0977650708480814,0,0.2845573849636676
188103,0.446224194868948,0,0.3012170562262519
188993,0.00423291647386105,0,0.36700575804890545
187742,-0.947748298530943,0,-0.18191341038868608
187505,0.8882154732640349,0,0.38689536557668447
187631,-0.233762387277341,0,-0.422628660468473
283967,-1.98472783630404,0,-0.3425602404207469
190170,0.616220840405521,0,0.6763996529254673
188027,-1.52573689335529,0,0.2536179954760114
283221,1.39820540987375,0,-0.21200281664865972
187733,0.378225536654318,0,-0.30363100859287195
187968,0.990213460585978,0,-0.22815249797463394
189133,0.27622754933237603,0,-0.4420082780596423
375796,-4.415679867477019,0,-0.6674238300411371
188152,-0.267761716384654,0,-0.37876952592003726
189895,1.29620742255181,0,0.9228947889534973
187637,0.106230903795803,0,0.1963291259301866
190805,-0.301761045491971,0,0.18850928023550423
375254,0.106230903795803,0,-0.22849249126570723
374513,1.50020339719569,0,0.9259547285731557
