id,tkw,kfold,SVR_pred
283163,0.00479245865164983,0,-0.3378764038117923
188018,-0.672151941581403,0,0.0012138369185220321
188012,-1.3644814418197502,0,-0.43342087833717335
319779,-0.949083741676742,0,-0.1334575174282644
375921,0.18941365871521,0,0.40570217633509076
283143,0.14325835869932002,0,-0.03266944837083413
374171,-0.19521384141720705,0,-0.08141358374608293
336782,-1.6567983419203898,0,-0.45145872226346806
189014,0.281724258746989,0,-0.0919224187892026
189894,-1.33371124180916,0,-0.6432685818120996
375674,1.03559415900652,0,0.6606319609235136
375956,1.32791105910716,0,1.2865134184154159
373770,-1.6414132419150902,0,-0.28503713103192263
374365,-1.4260218418409398,0,-0.8429997823858069
374190,0.158643458704616,0,-0.2300308164483062
187803,-0.0105926413536468,0,-0.017436137659371687
336684,-1.2414006417773795,0,-0.5472092610277057
373861,0.0201775586569465,0,-0.6052866456020227
187526,1.1586749590488998,0,-0.3073889081376824
187881,0.17402855870991302,0,-0.07467744170907065
375560,-0.641381741570809,0,-0.11410421731896109
374592,-1.6414132419150902,0,-0.17097527018776393
375883,1.1586749590488998,0,1.3335652842465338
190277,-0.19521384141720705,0,-0.22884508350761557
2437377,0.297109358752286,0,0.48207407944663516
187631,0.7586623589111852,0,0.7321279032264096
374124,-0.764462541613182,0,0.06298114842430658
308009,-0.44137544150195296,0,-0.6358961556769714
187855,-0.902928441660852,0,-0.08951080388558763
284216,0.727892158900592,0,0.7273251987837298
374941,0.40480505878936296,0,-0.43092065571021876
2437245,0.0201775586569465,0,0.2205721782954197
189756,-1.19524534176149,0,-1.054475720268577
374553,0.435575258799956,0,0.2846048429278404
187807,-2.0568109420581,0,-0.15524623282837108
188501,0.420190158794659,0,0.004696176010212688
189292,-1.30294104179856,0,-0.7530635706546585
190173,-1.01062414169793,0,-0.5939946721894522
375577,0.497115658821142,0,0.9511383928839918
283598,-0.17982874141191002,0,-0.013558679389148787
189253,-0.656766841576106,0,-1.055521676739821
283784,-0.0567479413695367,0,-0.16883267434652688
283817,0.0817179586781331,0,-0.10227887027447291
189245,-0.564456241544326,0,0.13430076711692665
188153,0.9278984589694492,0,0.7115013205273253
375962,-0.595226441554919,0,0.14125330336932967
373863,-1.1337049417403,0,-0.22043258748379224
187510,-1.33371124180916,0,-0.07431660472380941
188441,0.2355689587311,0,-0.3228163020075916
373468,0.604811358858219,0,-0.17505814710441397
187687,-0.702922141591996,0,0.13289598240229175
188396,1.26637065908597,0,0.24537595789859346
375454,-0.241369141433096,0,0.3102228994821604
374476,1.6202279592078,0,0.7009977582853697
308254,-0.0105926413536468,0,-0.21837939306711318
188418,-1.45679204185153,0,0.01484429265718773
189631,-0.4875307415178429,0,-0.6250477527170883
188715,0.589426258852922,0,0.2914480597472857
283171,1.11251965903301,0,0.7476179116625796
190186,-0.518300941528436,0,-0.5248101298258575
373799,-1.54910264188331,0,-0.7990482393065397
376002,-0.13367344139602,0,0.2755272257667851
375696,1.82023425927665,0,1.609591547342653
188543,-1.47217714185683,0,-0.820017114659819
188163,1.17406005905419,0,0.19263538998352905
283989,0.18941365871521,0,0.05906749972302694
187703,-0.30290954145428306,0,0.054119895903026655
373694,2.00485545934021,0,0.8839782716438216
373674,0.0971030586834297,0,-0.036609757995509695
374665,0.450960358805253,0,0.7342542767994207
284190,2.281787259435549,0,0.8653250752156451
283751,-0.6259966415655129,0,-0.18462635871316385
190669,-1.56448774188861,0,-0.7641825323126901
190813,-0.5490711415390289,0,-0.8912133150391057
188984,-0.118288341390723,0,-0.2919630122231396
190000,0.220183858725803,0,0.24570537828495898
188468,-0.08751814138012999,0,-0.4601166436032714
284251,1.1279047590383,0,0.022947386631721245
189084,-0.595226441554919,0,-1.306059107474985
375411,-1.05677944171382,0,-0.013669811904018891
189193,-0.9644688416820392,0,-1.2664147594242845
189282,-0.641381741570809,0,-0.7624151600935214
375581,1.97408525932962,0,1.040884261669804
376022,0.604811358858219,0,0.7653757889367889
189320,-1.70295364193628,0,-0.809123528477512
374610,-1.10293474172971,0,-0.09606991516622926
187611,0.943283558974745,0,-0.39761215592418786
375579,0.727892158900592,0,0.557068526791092
283813,-0.872158241650259,0,-0.4735409412206175
187892,2.11255115937729,0,1.017422168794196
190778,-1.25678574178268,0,-0.5533652791780574
375755,0.7586623589111852,0,0.7401445975040164
283830,-0.7490774416078859,0,-0.6947505605247936
373672,-0.379835041480766,0,-0.4699580988268576
188328,-0.5336860415337329,0,-0.09817591008313908
190175,0.18941365871521,0,-0.3598190386053405
188286,0.0509477586675398,0,-0.48241847339666144
189241,-0.31829464145958003,0,-0.5100521491598358
188758,-1.01062414169793,0,-0.0903586980822294
375553,-0.28752444144898603,0,0.8259894775144063
188472,-0.149058541401317,0,-0.6326146286947554
187606,-0.31829464145958003,0,0.3324756332657419
189046,-0.702922141591996,0,-0.5192532360489379
375663,1.37406635912305,0,1.5990348379455208
188202,0.466345458810549,0,-0.22034546330308902
188215,0.25095405873639604,0,-0.04302998028601446
375823,-0.395220141486063,0,0.6198923286937503
373903,0.574041158847626,0,0.6619074675518138
188155,1.1279047590383,0,0.43835041178372386
187730,1.02020905900123,0,0.3587149777298471
374568,0.2663391587416929,0,-0.10306720824899052
189683,2.09716605937199,0,1.7579713334304836
283776,-0.19521384141720705,0,0.06283132709679234
190126,-0.4875307415178429,0,-0.5380178266665385
187585,0.00479245865164983,0,0.42173223415873407
188250,0.204798758720506,0,0.2138280113353118
188792,1.6048428592025,0,-0.25454931969671957
189971,0.604811358858219,0,-0.006219884728927538
189949,0.14325835869932002,0,-0.031191056673674833
375557,1.65099815921839,0,0.0881429773308321
374407,0.2355689587311,0,0.16402080910104475
188849,-2.02604074204751,0,-0.9133146913957912
187883,1.32791105910716,0,0.9696224050929962
187856,-0.733692341602589,0,-0.06563471330842158
