id,tkw,kfold,KNN_pred
283163,0.00479245865164983,0,-0.33552595346551184
188018,-0.672151941581403,0,0.030331724660442115
188012,-1.3644814418197502,0,-0.35568043447245096
319779,-0.949083741676742,0,-0.07628701837626341
375921,0.18941365871521,0,0.7680472699144163
283143,0.14325835869932002,0,-0.2619851754401941
374171,-0.19521384141720705,0,-0.17705942341095685
336782,-1.6567983419203898,0,-0.885235576654761
189014,0.281724258746989,0,-0.3566035404727687
189894,-1.33371124180916,0,-0.5644562415443258
375674,1.03559415900652,0,0.6529667218747973
375956,1.32791105910716,0,0.7334307949024985
373770,-1.6414132419150902,0,0.264954499741216
374365,-1.4260218418409398,0,-0.5544559265408832
374190,0.158643458704616,0,-0.0795178893773757
187803,-0.0105926413536468,0,0.5555790388412695
336684,-1.2414006417773795,0,-0.5666101555450677
373861,0.0201775586569465,0,-0.3702962794774826
187526,1.1586749590488998,0,-0.405989711489771
187881,0.17402855870991302,0,0.03910123166346115
375560,-0.641381741570809,0,0.2701854337430167
374592,-1.6414132419150902,0,-0.22290702142674035
375883,1.1586749590488998,0,0.7437388119060477
190277,-0.19521384141720705,0,-0.09921081738415534
2437377,0.297109358752286,0,0.7117378038950304
187631,0.7586623589111852,0,0.4114206517916398
374124,-0.764462541613182,0,0.0966415056832708
308009,-0.44137544150195296,0,-0.3824505084816664
187855,-0.902928441660852,0,0.12771940769397006
284216,0.727892158900592,0,0.718045694897202
374941,0.40480505878936296,0,-0.3449108644687429
2437245,0.0201775586569465,0,0.18864440371494473
189756,-1.19524534176149,0,-0.5766104705485102
374553,0.435575258799956,0,0.2808011527466715
187807,-2.0568109420581,0,0.023100727657952683
188501,0.420190158794659,0,0.23233808772998718
189292,-1.30294104179856,0,-0.5241472795304489
190173,-1.01062414169793,0,-0.38229665748161407
375577,0.497115658821142,0,0.2811088547467775
283598,-0.17982874141191002,0,0.10248784368528346
189253,-0.656766841576106,0,-0.8801584936530134
283784,-0.0567479413695367,0,0.051563162667751586
283817,0.0817179586781331,0,0.1967985067177519
189245,-0.564456241544326,0,-0.14659692540046926
188153,0.9278984589694492,0,0.5814260068501679
375962,-0.595226441554919,0,0.1558741407036629
373863,-1.1337049417403,0,-0.31321755845783167
187510,-1.33371124180916,0,0.6158886308620323
188441,0.2355689587311,0,0.24095374373295328
373468,0.604811358858219,0,-0.41014368849120053
187687,-0.702922141591996,0,0.460499120808536
188396,1.26637065908597,0,0.17756713171113123
375454,-0.241369141433096,0,0.31387911775805927
374476,1.6202279592078,0,0.717891843897149
308254,-0.0105926413536468,0,-0.5043005005236161
188418,-1.45679204185153,0,0.0960261016830589
189631,-0.4875307415178429,0,-0.491684718519273
188715,0.589426258852922,0,0.008177180652815188
283171,1.11251965903301,0,0.392804680785231
190186,-0.518300941528436,0,-0.37598876647944257
373799,-1.54910264188331,0,-0.5403016345360101
376002,-0.13367344139602,0,0.5728103508472018
375696,1.82023425927665,0,0.6325045388677528
188543,-1.47217714185683,0,-0.5843030205511588
188163,1.17406005905419,0,0.41034369479126914
283989,0.18941365871521,0,0.07864093867707363
187703,-0.30290954145428306,0,0.2558772907380906
373694,2.00485545934021,0,0.9712844409843848
373674,0.0971030586834297,0,0.4683455218112378
374665,0.450960358805253,0,0.42280562579555925
284190,2.281787259435549,0,0.7558930409102319
283751,-0.6259966415655129,0,0.08356417067876855
190669,-1.56448774188861,0,-0.5101468385256289
190813,-0.5490711415390289,0,-0.4442986105029592
188984,-0.118288341390723,0,-0.37229634247817134
190000,0.220183858725803,0,0.014946624655145653
188468,-0.08751814138012999,0,-0.29614009745195274
284251,1.1279047590383,0,0.5343476008339604
189084,-0.595226441554919,0,-0.8843124706544434
375411,-1.05677944171382,0,0.27957034474624776
189193,-0.9644688416820392,0,-0.820618156632515
189282,-0.641381741570809,0,-0.5656870495447498
375581,1.97408525932962,0,0.8158949309308892
376022,0.604811358858219,0,0.6837369218853907
189320,-1.70295364193628,0,-0.8964666996586276
374610,-1.10293474172971,0,0.1381812756975717
187611,0.943283558974745,0,-0.38568137948277936
375579,0.727892158900592,0,0.47096098881213805
283813,-0.872158241650259,0,-0.41014368849120103
187892,2.11255115937729,0,0.7340461989027106
190778,-1.25678574178268,0,-0.3899892074842626
375755,0.7586623589111852,0,0.7286614139008567
283830,-0.7490774416078859,0,-0.3999895224877053
373672,-0.379835041480766,0,-0.014131214354865087
188328,-0.5336860415337329,0,-0.051209305367630034
190175,0.18941365871521,0,-0.4947617385203323
188286,0.0509477586675398,0,-0.36721925947642325
189241,-0.31829464145958003,0,-0.37845038248028984
188758,-1.01062414169793,0,0.4432678088026038
375553,-0.28752444144898603,0,0.46911477681150243
188472,-0.149058541401317,0,-0.5483018865387644
187606,-0.31829464145958003,0,0.5594253138425939
189046,-0.702922141591996,0,-0.5261473425311375
375663,1.37406635912305,0,0.6314275818673817
188202,0.466345458810549,0,-0.2679853644422597
188215,0.25095405873639604,0,0.40834363179058075
375823,-0.395220141486063,0,0.7101992938945005
373903,0.574041158847626,0,0.6932756838886747
188155,1.1279047590383,0,0.7858939859205603
187730,1.02020905900123,0,0.5686563738457717
374568,0.2663391587416929,0,-0.4198363014945377
189683,2.09716605937199,0,0.6171194388624559
283776,-0.19521384141720705,0,0.09818001568380039
190126,-0.4875307415178429,0,-0.37537336247923064
187585,0.00479245865164983,0,0.5001926788222015
188250,0.204798758720506,0,0.3408030427673287
188792,1.6048428592025,0,0.19895242071849356
189971,0.604811358858219,0,0.002330842650802198
189949,0.14325835869932002,0,-0.39383548248558603
375557,1.65099815921839,0,0.3608036727742143
374407,0.2355689587311,0,0.019562154656734665
188849,-2.02604074204751,0,-0.9584686526799732
187883,1.32791105910716,0,0.9872849449898934
187856,-0.733692341602589,0,0.11679598669020944
188944,-1.04139434170852,0,-0.8380033196385004
188907,-1.76449404195746,0,-0.9293908136699622
189027,0.18941365871521,0,0.16941302870832373
374368,1.42022165913894,0,0.20141403671934083
188463,-1.28755594179327,0,-0.435836805500046
375018,-1.05677944171382,0,0.27895494074603594
375711,-0.28752444144898603,0,0.3380337247663747
189853,0.18941365871521,0,0.04587067566579197
375779,0.820202758932372,0,0.6926602798884625
283633,-1.67218344192568,0,-0.5156854745275357
188708,-0.17982874141191002,0,0.016792836655781244
187551,0.958668658980042,0,0.7232766288990029
374696,0.958668658980042,0,0.15356637570286844
187860,-0.6259966415655129,0,0.2655699037414277
374604,-0.41060524149136,0,-0.5963033985552901
284176,1.57407265919191,0,0.7208150128981555
187880,-0.8875433416555559,0,0.03340874466150151
374110,0.543270958837032,0,-0.4144515164926839
189070,-1.47217714185683,0,-0.9150826706650368
283736,-0.841388041639666,0,-0.23767671743182542
187735,0.512500758826439,0,0.4828075158162164
188033,-0.733692341602589,0,0.025870045658906132
187974,0.127873258694023,0,0.08848740268046332
188384,-1.2414006417773795,0,0.2154144777241608
374591,-0.672151941581403,0,0.0777178326767558
283205,-1.39525164183034,0,-0.6753828125825152
189895,0.0509477586675398,0,-0.11705753339029946
188734,-0.826002941634369,0,-0.5003003745222387
375547,-0.7952327416237758,0,0.27003158274296374
2437409,2.37409785946733,0,0.6855831338860264
188239,2.46640845949911,0,-0.490300059518796
188067,0.343264658768176,0,0.10141088668491255
188412,0.497115658821142,0,0.27310860274402304
