id,tkw,kfold,linearSVR_pred
283163,0.00479245865164983,0,-0.33397037210519903
188018,-0.672151941581403,0,0.03920706405731398
188012,-1.3644814418197502,0,-0.7565549558010195
319779,-0.949083741676742,0,-0.15592931047463085
375921,0.18941365871521,0,0.5611549935152808
283143,0.14325835869932002,0,0.1888951705226191
374171,-0.19521384141720705,0,-0.013295257939058296
336782,-1.6567983419203898,0,-0.2784631653489503
189014,0.281724258746989,0,0.31458079827985214
189894,-1.33371124180916,0,-0.5730303385799146
375674,1.03559415900652,0,0.9754773979377744
375956,1.32791105910716,0,1.5838603378422111
373770,-1.6414132419150902,0,-0.42803791425145876
374365,-1.4260218418409398,0,-0.7813209191031117
374190,0.158643458704616,0,-0.2540168381586779
187803,-0.0105926413536468,0,-0.4029790738821506
336684,-1.2414006417773795,0,-0.6645201630643193
373861,0.0201775586569465,0,-0.8559061289245854
187526,1.1586749590488998,0,-0.19259575318076058
187881,0.17402855870991302,0,0.07769928842406555
375560,-0.641381741570809,0,-0.17961610450312712
374592,-1.6414132419150902,0,-0.2609896651843985
375883,1.1586749590488998,0,1.2640255206992372
190277,-0.19521384141720705,0,-0.2979963960014859
2437377,0.297109358752286,0,0.3697378343226606
187631,0.7586623589111852,0,0.72786851716966
374124,-0.764462541613182,0,0.16934797951224242
308009,-0.44137544150195296,0,-0.9475872540135852
187855,-0.902928441660852,0,-0.2831930360708098
284216,0.727892158900592,0,0.8031649649378696
374941,0.40480505878936296,0,-0.3862747254956496
2437245,0.0201775586569465,0,0.10812801642594677
189756,-1.19524534176149,0,-1.1013770748015062
374553,0.435575258799956,0,0.610067875706254
187807,-2.0568109420581,0,0.2193756283312676
188501,0.420190158794659,0,0.12706419334162192
189292,-1.30294104179856,0,-0.9755928456914277
190173,-1.01062414169793,0,-0.932140887085433
375577,0.497115658821142,0,1.3404612409742995
283598,-0.17982874141191002,0,0.22903410648780506
189253,-0.656766841576106,0,-1.1069971583814233
283784,-0.0567479413695367,0,-0.37678144518884077
283817,0.0817179586781331,0,-0.1344949950537111
189245,-0.564456241544326,0,0.38812660455130166
188153,0.9278984589694492,0,1.200368953472244
375962,-0.595226441554919,0,0.17633595618478137
373863,-1.1337049417403,0,-0.23227008734014468
187510,-1.33371124180916,0,-0.33852045522395624
188441,0.2355689587311,0,-0.4555013861852178
373468,0.604811358858219,0,-0.18781041968304976
187687,-0.702922141591996,0,0.1813856493355571
188396,1.26637065908597,0,0.33477804816767004
375454,-0.241369141433096,0,0.4637397055860513
374476,1.6202279592078,0,0.8016145677749418
308254,-0.0105926413536468,0,-0.36942090933732824
188418,-1.45679204185153,0,0.3360895744470353
189631,-0.4875307415178429,0,-0.5117197112142449
188715,0.589426258852922,0,0.5514768944249422
283171,1.11251965903301,0,0.864337343415294
190186,-0.518300941528436,0,-0.37344451063947603
373799,-1.54910264188331,0,-1.2206384151757417
376002,-0.13367344139602,0,0.3949419810309177
375696,1.82023425927665,0,1.7311759773020419
188543,-1.47217714185683,0,-1.0415317570253746
188163,1.17406005905419,0,0.222692875628366
283989,0.18941365871521,0,-0.26772926138194386
187703,-0.30290954145428306,0,-0.014438346745286853
373694,2.00485545934021,0,0.740033000271116
373674,0.0971030586834297,0,-0.31582155215747343
374665,0.450960358805253,0,0.920096724494586
284190,2.281787259435549,0,1.0670458007108468
283751,-0.6259966415655129,0,-0.32598163634113
190669,-1.56448774188861,0,-1.0433027372804697
190813,-0.5490711415390289,0,-1.1367201693844335
188984,-0.118288341390723,0,-0.41286737151034425
190000,0.220183858725803,0,0.5001064185127553
188468,-0.08751814138012999,0,-0.5722789006017494
