id,tkw,kfold,XGBoost_pred
283163,0.00479245865164983,0,-0.53035843
188018,-0.672151941581403,0,-0.21068996
188012,-1.3644814418197502,0,-0.2488479
319779,-0.949083741676742,0,-0.24629146
375921,0.18941365871521,0,0.53799826
283143,0.14325835869932002,0,-0.011747833
374171,-0.19521384141720705,0,0.047124013
336782,-1.6567983419203898,0,-0.8264183
189014,0.281724258746989,0,-0.2835539
189894,-1.33371124180916,0,-0.17813374
375674,1.03559415900652,0,0.88614684
375956,1.32791105910716,0,1.4738171
373770,-1.6414132419150902,0,-0.49118075
374365,-1.4260218418409398,0,-0.9293929
374190,0.158643458704616,0,-0.36493587
187803,-0.0105926413536468,0,0.30313307
336684,-1.2414006417773795,0,-0.49736124
373861,0.0201775586569465,0,-0.50590456
187526,1.1586749590488998,0,-0.22636533
187881,0.17402855870991302,0,0.0021074219
375560,-0.641381741570809,0,0.083452396
374592,-1.6414132419150902,0,-0.10630807
375883,1.1586749590488998,0,1.6527042
190277,-0.19521384141720705,0,-0.30850008
2437377,0.297109358752286,0,0.3943007
187631,0.7586623589111852,0,0.75126106
374124,-0.764462541613182,0,-0.2793214
308009,-0.44137544150195296,0,-0.5132444
187855,-0.902928441660852,0,-0.0042045787
284216,0.727892158900592,0,0.27305177
374941,0.40480505878936296,0,-0.3267871
2437245,0.0201775586569465,0,0.3316052
189756,-1.19524534176149,0,-1.1627802
374553,0.435575258799956,0,0.18520927
187807,-2.0568109420581,0,0.18191406
188501,0.420190158794659,0,0.05331076
189292,-1.30294104179856,0,-0.7509495
190173,-1.01062414169793,0,-0.467869
375577,0.497115658821142,0,1.0797752
283598,-0.17982874141191002,0,0.021371791
189253,-0.656766841576106,0,-1.2391372
283784,-0.0567479413695367,0,0.10386119
283817,0.0817179586781331,0,0.26525164
189245,-0.564456241544326,0,0.309637
188153,0.9278984589694492,0,0.516083
375962,-0.595226441554919,0,0.053098347
373863,-1.1337049417403,0,-0.5864642
187510,-1.33371124180916,0,0.12224654
188441,0.2355689587311,0,-0.3629656
373468,0.604811358858219,0,0.03395785
187687,-0.702922141591996,0,0.21050432
188396,1.26637065908597,0,0.20630293
375454,-0.241369141433096,0,0.36716852
374476,1.6202279592078,0,0.76069725
308254,-0.0105926413536468,0,0.15277825
188418,-1.45679204185153,0,0.025105393
189631,-0.4875307415178429,0,-0.42712113
188715,0.589426258852922,0,0.12400938
283171,1.11251965903301,0,0.8858847
190186,-0.518300941528436,0,-0.25608742
373799,-1.54910264188331,0,-0.78897405
376002,-0.13367344139602,0,0.47552532
375696,1.82023425927665,0,1.5868956
188543,-1.47217714185683,0,-0.8321099
188163,1.17406005905419,0,0.21497948
283989,0.18941365871521,0,-0.36761618
187703,-0.30290954145428306,0,0.021232327
373694,2.00485545934021,0,1.0270134
373674,0.0971030586834297,0,0.049765635
374665,0.450960358805253,0,0.8310897
284190,2.281787259435549,0,0.78001493
283751,-0.6259966415655129,0,-0.27225116
190669,-1.56448774188861,0,-0.66852635
190813,-0.5490711415390289,0,-1.0450922
188984,-0.118288341390723,0,-0.23563494
190000,0.220183858725803,0,0.21652347
188468,-0.08751814138012999,0,-0.36469257
284251,1.1279047590383,0,-0.027376559
189084,-0.595226441554919,0,-1.2324733
375411,-1.05677944171382,0,-0.23883449
189193,-0.9644688416820392,0,-1.1827083
189282,-0.641381741570809,0,-0.68375415
375581,1.97408525932962,0,1.0169408
376022,0.604811358858219,0,0.74482375
189320,-1.70295364193628,0,-0.9939652
374610,-1.10293474172971,0,0.1387948
187611,0.943283558974745,0,-0.1532701
375579,0.727892158900592,0,0.27959594
283813,-0.872158241650259,0,-0.41879544
187892,2.11255115937729,0,1.3713113
190778,-1.25678574178268,0,-0.47605434
375755,0.7586623589111852,0,1.1891242
283830,-0.7490774416078859,0,-0.71518135
373672,-0.379835041480766,0,-0.37627232
188328,-0.5336860415337329,0,-0.024559597
190175,0.18941365871521,0,-0.19435897
188286,0.0509477586675398,0,-0.4054397
189241,-0.31829464145958003,0,-0.41950494
188758,-1.01062414169793,0,-0.41696
375553,-0.28752444144898603,0,0.53989774
188472,-0.149058541401317,0,-0.4471332
187606,-0.31829464145958003,0,0.42530906
189046,-0.702922141591996,0,-0.639967
375663,1.37406635912305,0,1.4871184
188202,0.466345458810549,0,-0.28007102
188215,0.25095405873639604,0,-0.22987641
375823,-0.395220141486063,0,0.4342056
373903,0.574041158847626,0,0.58122253
188155,1.1279047590383,0,0.21198231
187730,1.02020905900123,0,0.24878071
374568,0.2663391587416929,0,0.6069041
189683,2.09716605937199,0,1.8536661
283776,-0.19521384141720705,0,0.27389678
190126,-0.4875307415178429,0,-0.38313287
187585,0.00479245865164983,0,0.22220977
188250,0.204798758720506,0,-0.1414485
188792,1.6048428592025,0,-0.3782174
189971,0.604811358858219,0,0.24792682
189949,0.14325835869932002,0,0.05025465
375557,1.65099815921839,0,-0.3321268
374407,0.2355689587311,0,0.13485084
188849,-2.02604074204751,0,-0.6908514
187883,1.32791105910716,0,0.87431365
187856,-0.733692341602589,0,0.07319314
188944,-1.04139434170852,0,-0.2271616
188907,-1.76449404195746,0,-1.1998299
189027,0.18941365871521,0,-0.09878198
374368,1.42022165913894,0,-0.0215392
188463,-1.28755594179327,0,-0.72585213
375018,-1.05677944171382,0,0.28415117
375711,-0.28752444144898603,0,0.21981432
189853,0.18941365871521,0,0.13360724
375779,0.820202758932372,0,0.73542744
283633,-1.67218344192568,0,-1.2971857
188708,-0.17982874141191002,0,0.44183508
187551,0.958668658980042,0,1.293297
374696,0.958668658980042,0,0.2550942
187860,-0.6259966415655129,0,0.5045054
374604,-0.41060524149136,0,-0.5311789
284176,1.57407265919191,0,1.1763679
187880,-0.8875433416555559,0,-0.124383375
374110,0.543270958837032,0,-0.21365638
189070,-1.47217714185683,0,-0.868818
283736,-0.841388041639666,0,-0.30108872
187735,0.512500758826439,0,0.78029794
188033,-0.733692341602589,0,-0.16455467
187974,0.127873258694023,0,0.19678603
188384,-1.2414006417773795,0,0.047471087
374591,-0.672151941581403,0,0.0045480416
283205,-1.39525164183034,0,0.22653994
189895,0.0509477586675398,0,-0.19976194
188734,-0.826002941634369,0,-0.25150958
375547,-0.7952327416237758,0,0.13388461
2437409,2.37409785946733,0,0.6248014
188239,2.46640845949911,0,0.09664496
188067,0.343264658768176,0,-0.028545681
188412,0.497115658821142,0,0.031739958
375745,-0.810617841629072,0,-0.18079218
187972,-1.74910894195217,0,-0.98364043
187854,-0.702922141591996,0,-0.37140322
187920,-0.672151941581403,0,-0.22008881
337841,-0.8875433416555559,0,-0.06307895
284132,1.5894577591972,0,0.7827538
187968,1.68176835922898,0,0.07729648
375549,-1.07216454171912,0,-0.4448727
336481,-0.13367344139602,0,-0.6971785
190815,1.74330875925017,0,0.6115633
375590,0.866358058948262,0,0.2658131
188174,0.604811358858219,0,1.2500741
375569,-0.718307241597292,0,-0.2457738
189433,-1.5029473418674195,0,-0.6770216
375716,1.05097925901182,0,0.9630023
189115,0.127873258694023,0,-0.37755123
375698,1.82023425927665,0,1.4554169
375391,0.512500758826439,0,0.13418186
308253,0.2355689587311,0,0.24402285
375393,0.512500758826439,0,0.21014048
374515,-0.2259840414278,0,-0.09092556
284265,-1.28755594179327,0,-0.24642794
188204,-0.6106115415602161,0,-0.059426427
188913,-0.7798476416184791,0,-0.6787169
189221,-2.0721960420634,0,-1.2971709
187906,0.0817179586781331,0,1.2144237
188897,2.63564455955738,0,1.406142
375784,1.34329615911246,0,1.0027313
3624697,0.343264658768176,0,0.0765944
189734,-0.241369141433096,0,0.2586475
188249,0.7586623589111852,0,0.58644974
374945,-1.47217714185683,0,-0.7058159
374037,0.281724258746989,0,-0.28938982
190184,-1.10293474172971,0,-0.16473927
187665,-0.733692341602589,0,-0.09840307
190707,-0.672151941581403,0,-0.7291947
188258,-0.702922141591996,0,-0.6031677
375546,-0.518300941528436,0,0.8097597
375692,-1.02600924170323,0,-0.19599877
376040,1.1586749590488998,0,1.3553985
284272,-0.13367344139602,0,-0.2624867
283677,0.00479245865164983,0,-0.22935854
284164,1.74330875925017,0,0.97706264
190140,0.804817658927075,1,0.5859985
375775,-0.31829464145958003,1,0.7215109
375432,0.112488158688726,1,0.36285555
189134,-0.841388041639666,1,-1.1264275
187824,0.312494458757583,1,0.32240686
188909,-1.53371754187801,1,-0.35859373
188325,-1.9337301420157296,1,-0.5492445
283604,-0.395220141486063,1,-0.30780867
284002,-0.36444994147547,1,-0.6816042
189700,-0.44137544150195296,1,-0.78290176
375545,1.2202153590700802,1,1.0260347
188053,0.527885858831736,1,-0.4761635
187955,0.943283558974745,1,-0.15377669
189455,-2.27220234213225,1,-0.5022217
188104,-0.36444994147547,1,-0.049977668
283715,-0.379835041480766,1,0.075519204
284231,1.74330875925017,1,0.14654298
188095,-1.10293474172971,1,0.014181345
190125,1.1432898590436,1,-0.18051784
187781,-1.07216454171912,1,-0.46822703
188993,0.281724258746989,1,-0.3316152
2437280,0.7125070588952959,1,0.6787216
375589,-0.502915841523139,1,0.0155981565
188037,0.0663328586728364,1,0.13941303
283448,0.2355689587311,1,0.59328765
283823,-1.33371124180916,1,-0.22313152
375714,1.77407895926076,1,1.2813804
188401,-0.7798476416184791,1,0.050506353
374825,-2.0414258420528,1,-1.005263
190213,1.54330245918131,1,0.8712947
283876,-0.472145641512546,1,0.3397605
190458,-0.379835041480766,1,-0.79372764
283201,0.466345458810549,1,0.49859166
188093,0.312494458757583,1,0.119844824
188742,-1.73372384194687,1,-1.1053296
188894,0.297109358752286,1,-0.22702947
188500,1.28175575909127,1,0.46461922
375995,0.0509477586675398,1,0.049107023
188421,-1.68756854193098,1,-0.1887455
188526,-1.01062414169793,1,-0.17628203
374471,0.40480505878936296,1,-0.2739549
284322,1.46637695915483,1,0.27054325
189232,-1.04139434170852,1,-0.60483694
375016,-1.30294104179856,1,-0.34099904
190064,-0.718307241597292,1,0.26913553
187482,-1.2260155417720802,1,-0.9665361
188972,-1.2414006417773795,1,-0.13161033
190170,0.450960358805253,1,0.6879885
