id,length,kfold,NuSVR_pred
190125,0.7468470864102059,0,-0.10581082171926778
283812,-0.30955015856386603,0,-0.22384201091188313
188476,-0.36108173148942896,0,-0.14360532168598858
373656,1.03027073750081,0,1.0702637675080056
187584,0.952973378112464,0,0.8606024679320692
188035,1.59711803968202,0,1.0041816101982841
188134,0.154233997766213,0,0.3597448762010368
189291,0.36036028946847104,0,-0.042532133112696185
374239,0.6953155134846399,0,-0.0017938923222012848
188249,-0.00036072101047902595,0,0.7216426681513866
375392,0.6437839405590771,0,0.6275090242990783
374655,1.15909966981472,0,1.2182415074361548
190126,-1.08252375244733,0,-0.7102559321483597
375557,0.0254050654523027,0,0.2830838392136198
283109,-1.1340553253729,0,-0.7397305089748867
187536,0.952973378112464,0,-0.3061114555754575
374609,-0.2580185856383,0,0.1076884704442514
375742,0.43765764885681896,0,0.341625382035342
188086,0.154233997766213,0,0.6632575789991295
187645,0.540720794707948,0,-0.17016515534080187
188341,-0.5672080231916871,0,-0.9472930616402284
375773,0.824144445798553,0,0.35184405091057525
189039,0.0769366383778683,0,0.12173431032564894
190068,-0.4641448773405579,0,-0.1425096110576581
283796,0.10270242484065,0,-0.5006388649271507
374703,-1.1340553253729,0,0.04546095181434032
284281,0.36036028946847104,0,-0.478848597848728
319280,0.540720794707948,0,-0.22346472741651616
318548,-0.528559343497515,0,-1.263539430977304
284222,-0.7218027419683821,0,0.023819638053126452
308266,-0.412613304414995,0,0.1316549559307803
2437340,-0.541442236728906,0,0.1215378197573238
374718,0.6953155134846399,0,0.9570567273977252
283773,-0.6960369555056,0,-0.9600387263818229
375957,0.7210812999474241,0,0.6335590492694102
189700,-0.3868475179522129,0,0.05729174176790927
284216,0.23153135715456105,0,0.17996281971229827
374546,1.57135225321924,0,0.5336012555835478
189023,-0.103423866861608,0,-0.06476312881427401
374612,0.7983786593357691,0,1.3613721404896124
375916,1.05603652396359,0,0.7139219617050893
187505,1.21063124274028,0,0.27686058196118074
188226,-0.850631674282293,0,-0.33370426810518394
187867,0.6953155134846399,0,0.11888866399891823
187823,1.10756809688916,0,0.34066493255516517
190069,-0.850631674282293,0,-0.2504545595829446
375740,0.24441425038595105,0,0.10218351366450804
189947,0.0769366383778683,0,0.12063098110797826
190805,-0.3868475179522129,0,-0.2564825894634961
187784,-0.0261265074732607,0,-0.16589925610188103
336484,-2.1389209974214,0,-1.6107648136823827
