id,length,kfold,SVR_pred
190125,0.7468470864102059,0,-0.10746478431849199
283812,-0.30955015856386603,0,-0.22052166494110664
188476,-0.36108173148942896,0,-0.14696500764771342
373656,1.03027073750081,0,1.0721333314266692
187584,0.952973378112464,0,0.8630875713365527
188035,1.59711803968202,0,1.0043396380229708
188134,0.154233997766213,0,0.37084613915915604
189291,0.36036028946847104,0,-0.041045166950038514
374239,0.6953155134846399,0,3.2474894677142485e-05
188249,-0.00036072101047902595,0,0.7335278213788894
375392,0.6437839405590771,0,0.628026894332778
374655,1.15909966981472,0,1.2148880072246189
190126,-1.08252375244733,0,-0.7153892147435708
375557,0.0254050654523027,0,0.281828456587661
283109,-1.1340553253729,0,-0.7532432278182271
187536,0.952973378112464,0,-0.3060068459184002
374609,-0.2580185856383,0,0.10385700696931044
375742,0.43765764885681896,0,0.3434857586570219
188086,0.154233997766213,0,0.6665007090195245
187645,0.540720794707948,0,-0.16597774067679066
188341,-0.5672080231916871,0,-0.9524688564953827
375773,0.824144445798553,0,0.3619901007364696
189039,0.0769366383778683,0,0.12840460665270664
190068,-0.4641448773405579,0,-0.14359523314323397
283796,0.10270242484065,0,-0.5132815121033201
374703,-1.1340553253729,0,0.0429611074654771
284281,0.36036028946847104,0,-0.4771481050941923
319280,0.540720794707948,0,-0.22366162937429807
318548,-0.528559343497515,0,-1.270337319925203
284222,-0.7218027419683821,0,0.027557010262552056
308266,-0.412613304414995,0,0.1366630893864632
2437340,-0.541442236728906,0,0.12063185693433165
374718,0.6953155134846399,0,0.9529442939221366
283773,-0.6960369555056,0,-0.9638297716926332
375957,0.7210812999474241,0,0.6333296975382277
189700,-0.3868475179522129,0,0.055378714464344725
284216,0.23153135715456105,0,0.17811008439774298
374546,1.57135225321924,0,0.5391124020959123
189023,-0.103423866861608,0,-0.06567152387723163
374612,0.7983786593357691,0,1.3631944490476882
375916,1.05603652396359,0,0.7202486753849588
187505,1.21063124274028,0,0.28118190990987
188226,-0.850631674282293,0,-0.3409078837231769
187867,0.6953155134846399,0,0.11873679304663776
187823,1.10756809688916,0,0.35255827271919543
190069,-0.850631674282293,0,-0.2542388292644722
375740,0.24441425038595105,0,0.1041718253780971
189947,0.0769366383778683,0,0.108412259638421
190805,-0.3868475179522129,0,-0.25537339512515944
187784,-0.0261265074732607,0,-0.16368716293577118
336484,-2.1389209974214,0,-1.6234529896566952
188408,-0.5929738096544711,0,-0.34954542892940915
283774,0.10270242484065,0,-0.29584807025831844
187545,0.10270242484065,0,0.020183268223457507
188255,0.0511708519150843,0,0.2884280275369562
374918,-0.43837909087777693,0,-0.16063716541511025
187682,0.824144445798553,0,0.453987970628338
375539,-1.03099217952177,0,-0.4643995940061291
187848,-0.412613304414995,0,1.1671184932021819
375997,0.7983786593357691,0,1.2904008192302288
374598,-0.12918965332439,0,0.15409964195815082
308265,-1.67513684109132,0,-0.788361014575651
375659,0.927207591649682,0,0.25518997705362784
188943,0.489189221782384,0,-0.23059156652368662
283805,-0.2580185856383,0,-0.6368124441424454
284231,-0.193604119481346,0,-0.049858047945773754
374467,0.154233997766213,0,0.12930872357896328
284305,0.43765764885681896,0,-0.156581461088718
375724,0.23153135715456105,0,0.32680219452400927
374392,0.23153135715456105,0,0.677729386034706
187507,-1.08252375244733,0,-0.9862300265872372
375589,-0.5929738096544711,0,-0.32885998540537936
188945,-0.4641448773405579,0,-0.3106969521405115
284370,0.411891862394037,0,-0.09400411091293204
374614,1.15909966981472,0,1.3676732736378847
188969,0.6953155134846399,0,0.13647000819782118
189961,0.901441805186898,0,0.30510541285686155
189625,-1.1340553253729,0,-0.5971881521730917
374635,1.41675753444254,0,0.4785995945755596
375663,0.205765570691779,0,0.3197631525503193
374156,-0.12918965332439,0,0.33519505612482936
