id,length,kfold,KRR_pred
190125,0.7468470864102059,0,-0.621299731823715
283812,-0.30955015856386603,0,-0.19770665111298058
188476,-0.36108173148942896,0,-0.2362599206403111
373656,1.03027073750081,0,1.240273908125097
187584,0.952973378112464,0,0.7802359703388078
188035,1.59711803968202,0,0.928327012501402
188134,0.154233997766213,0,0.6180879371938062
189291,0.36036028946847104,0,-0.05333258036970179
374239,0.6953155134846399,0,0.13045767002188668
188249,-0.00036072101047902595,0,0.905908502677562
375392,0.6437839405590771,0,0.6421701493506511
374655,1.15909966981472,0,1.2907210290724258
190126,-1.08252375244733,0,-0.7712217093308169
375557,0.0254050654523027,0,0.18041780116057637
283109,-1.1340553253729,0,-0.951256125121315
187536,0.952973378112464,0,-0.5882977469623647
374609,-0.2580185856383,0,-0.0956627704610753
375742,0.43765764885681896,0,0.39970683144016306
188086,0.154233997766213,0,0.8054224604756044
187645,0.540720794707948,0,-0.006689279603296683
188341,-0.5672080231916871,0,-1.1044326031248985
375773,0.824144445798553,0,0.45766115496701687
189039,0.0769366383778683,0,0.38428000434602794
190068,-0.4641448773405579,0,-0.2611829205277374
283796,0.10270242484065,0,-0.7427013176462047
374703,-1.1340553253729,0,-0.2844208744040344
284281,0.36036028946847104,0,-0.1634277588998252
319280,0.540720794707948,0,-0.28987885238542077
318548,-0.528559343497515,0,-1.3609141409580339
284222,-0.7218027419683821,0,-0.5759767805798361
308266,-0.412613304414995,0,0.1488649555424466
2437340,-0.541442236728906,0,-0.08983281038769775
374718,0.6953155134846399,0,0.8777169883444103
283773,-0.6960369555056,0,-1.08748120834721
375957,0.7210812999474241,0,0.8817533124625179
189700,-0.3868475179522129,0,-0.024753065822604725
284216,0.23153135715456105,0,0.2374193012109167
374546,1.57135225321924,0,0.9739538834946302
189023,-0.103423866861608,0,0.14027767978073413
374612,0.7983786593357691,0,1.3048377946024488
375916,1.05603652396359,0,0.855504478865452
187505,1.21063124274028,0,0.3276700483077484
188226,-0.850631674282293,0,-0.43790857943718464
187867,0.6953155134846399,0,-0.17032868309955518
187823,1.10756809688916,0,0.28895332000785956
190069,-0.850631674282293,0,-0.3415619373800851
375740,0.24441425038595105,0,0.10366027811659961
189947,0.0769366383778683,0,0.24937581653599494
190805,-0.3868475179522129,0,-0.21097281214921537
187784,-0.0261265074732607,0,-0.35266720495422277
336484,-2.1389209974214,0,-1.919639533913461
188408,-0.5929738096544711,0,-0.8929984616989266
283774,0.10270242484065,0,-0.3667959460766781
187545,0.10270242484065,0,-0.22988832078460675
188255,0.0511708519150843,0,0.1642700895193805
374918,-0.43837909087777693,0,-0.0648758802848981
187682,0.824144445798553,0,0.4230972662363115
375539,-1.03099217952177,0,-0.45272596905338247
187848,-0.412613304414995,0,1.1661897843308928
375997,0.7983786593357691,0,1.2440994433431491
374598,-0.12918965332439,0,0.11957487693402769
308265,-1.67513684109132,0,-1.2832355232156694
375659,0.927207591649682,0,-0.04645140036527451
188943,0.489189221782384,0,-0.1555092078277518
283805,-0.2580185856383,0,-0.7457709523394733
284231,-0.193604119481346,0,0.2543817577495595
