id,length,kfold,linearSVR_pred
190125,0.7468470864102059,0,-0.478670618446617
283812,-0.30955015856386603,0,-0.05778942329537325
188476,-0.36108173148942896,0,-0.1489842984573209
373656,1.03027073750081,0,1.1805748985292113
187584,0.952973378112464,0,0.6922913010096496
188035,1.59711803968202,0,0.9109420431427162
188134,0.154233997766213,0,0.503769034406468
189291,0.36036028946847104,0,0.046294531552990896
374239,0.6953155134846399,0,0.2219404332389609
188249,-0.00036072101047902595,0,0.9264649463717383
375392,0.6437839405590771,0,0.5689249310068379
374655,1.15909966981472,0,1.258265812701297
190126,-1.08252375244733,0,-0.7674534095217519
375557,0.0254050654523027,0,0.270166409257744
283109,-1.1340553253729,0,-0.885078569482914
187536,0.952973378112464,0,-0.727672228491168
374609,-0.2580185856383,0,0.022857663976648204
375742,0.43765764885681896,0,0.36601284099677484
188086,0.154233997766213,0,0.8391714285754545
187645,0.540720794707948,0,-0.037072092167999636
188341,-0.5672080231916871,0,-1.1462650707944682
375773,0.824144445798553,0,0.4231305819498224
189039,0.0769366383778683,0,0.20107916431986142
190068,-0.4641448773405579,0,-0.22674259600408833
283796,0.10270242484065,0,-0.7977031289596498
374703,-1.1340553253729,0,-0.07231845399488063
284281,0.36036028946847104,0,-0.04183692921782664
319280,0.540720794707948,0,-0.2747622854754315
318548,-0.528559343497515,0,-1.3869200997896376
284222,-0.7218027419683821,0,-0.5529777373828244
308266,-0.412613304414995,0,0.1973738491413411
2437340,-0.541442236728906,0,-0.11834366374344435
374718,0.6953155134846399,0,0.792411310034976
283773,-0.6960369555056,0,-0.9745882646952576
375957,0.7210812999474241,0,0.8938876551810877
189700,-0.3868475179522129,0,-0.16578564960979206
284216,0.23153135715456105,0,0.13292765145581234
374546,1.57135225321924,0,0.9575909561003674
189023,-0.103423866861608,0,0.1278436831735174
374612,0.7983786593357691,0,1.2733183101552767
375916,1.05603652396359,0,0.9515071811943927
187505,1.21063124274028,0,0.3270352443120726
188226,-0.850631674282293,0,-0.49617089881290727
187867,0.6953155134846399,0,-0.256629961422252
187823,1.10756809688916,0,0.27676758724683087
190069,-0.850631674282293,0,-0.45881196866798496
375740,0.24441425038595105,0,0.17947603621950842
189947,0.0769366383778683,0,0.265857772504488
190805,-0.3868475179522129,0,-0.0703511690360762
187784,-0.0261265074732607,0,-0.3949178975768378
336484,-2.1389209974214,0,-1.8550978927429838
188408,-0.5929738096544711,0,-0.8063000002725378
283774,0.10270242484065,0,-0.33589055557439146
187545,0.10270242484065,0,-0.27344898672491497
188255,0.0511708519150843,0,0.07926235413893044
374918,-0.43837909087777693,0,-0.13655380854426316
187682,0.824144445798553,0,0.5155298658594476
375539,-1.03099217952177,0,-0.41456376965607944
187848,-0.412613304414995,0,1.2117928248854948
375997,0.7983786593357691,0,1.2293654562842733
374598,-0.12918965332439,0,0.0803053253188397
308265,-1.67513684109132,0,-1.1475693006283276
375659,0.927207591649682,0,0.01236471898134722
188943,0.489189221782384,0,-0.16081995675015603
283805,-0.2580185856383,0,-0.698824842304049
284231,-0.193604119481346,0,0.21007855293540495
374467,0.154233997766213,0,0.23591411317410838
284305,0.43765764885681896,0,0.03437443730660623
375724,0.23153135715456105,0,0.102827169991685
374392,0.23153135715456105,0,0.5676852109786639
187507,-1.08252375244733,0,-1.1480891283839847
375589,-0.5929738096544711,0,-0.14039417537242857
188945,-0.4641448773405579,0,-0.4171146943095392
284370,0.411891862394037,0,0.030562138619605016
374614,1.15909966981472,0,1.4365654993752284
188969,0.6953155134846399,0,0.3716490863871869
189961,0.901441805186898,0,0.23063485938466588
189625,-1.1340553253729,0,-0.7637589438326213
374635,1.41675753444254,0,0.7182932239152228
375663,0.205765570691779,0,0.3942475722478781
374156,-0.12918965332439,0,0.5022132454940128
187495,-0.6187395961172529,0,-1.1632429274435379
283444,-0.5929738096544711,0,-0.36962262479616337
188669,1.2363970292030702,0,0.6510345770767839
2437214,1.44252332090532,0,0.7304919720984633
189009,1.2363970292030702,0,0.20773212179405548
374591,0.669549727021858,0,0.27548032499180325
187839,0.30882871654290805,0,-0.16585901901071742
283964,1.5069377870622802,0,1.0966512410213871
374505,-0.5929738096544711,0,0.05854560770148261
375687,0.849910232261335,0,0.6391341767679044
190177,0.0254050654523027,0,0.8214908003487662
374197,-0.154955439787171,0,-0.4074746349369778
187502,0.23153135715456105,0,-0.08265396206255454
284280,0.7210812999474241,0,0.3422223327968404
284168,0.0254050654523027,0,0.6173439191728451
374825,-0.850631674282293,0,-0.42244843822673334
374739,0.257297143617342,0,0.2952237602395387
189012,-0.3868475179522129,0,-0.49793576849888416
187493,-0.644505382580035,0,-0.43076335322930503
187611,1.03027073750081,0,-0.17859941371348348
373575,0.901441805186898,0,0.4926400768526631
374401,-0.902163247207856,0,0.009207874377931384
188449,-0.0261265074732607,0,0.3019847767779081
284368,0.566486581170729,0,0.7837105193669002
187984,0.9787391645752448,0,0.33989744751934886
373626,-0.283784372101084,0,-0.2636303494196474
190096,0.128468211303432,0,-0.11727183129733591
283892,0.10270242484065,0,0.12257836565713078
283676,-1.5978394817029802,0,-1.6131184582900162
187742,0.9787391645752448,0,0.42399407403510087
375666,-0.0261265074732607,0,0.21102914679737728
319283,-2.52540779436314,0,-1.1897733496675416
283731,-0.20648701271273695,0,0.007419263724288217
374643,1.4940548938308895,0,1.296480098515481
375901,-0.799100101356727,0,0.6456567033222583
375583,-0.6960369555056,0,0.23091993419572518
189932,1.41675753444254,0,0.8106504879468929
283677,-0.36108173148942896,0,0.16714524619021692
190806,0.386126075931255,0,0.11662239833147903
375444,0.0511708519150843,0,0.19681386951889698
188259,-1.08252375244733,0,-0.7048880735688396
283664,-0.5672080231916871,0,-0.31585983051473127
283220,0.514955008245166,0,0.027678705567280273
308211,-1.18558689829846,0,-0.3537261188341767
190085,1.08180231042637,0,1.4427257332846202
284319,0.128468211303432,0,0.33998328140358874
374912,0.23153135715456105,0,-0.4407877101895459
188545,-0.7475685284311641,0,-0.9535909665302922
189979,0.0511708519150843,0,-0.10649156625110826
375661,0.6437839405590771,0,0.17164060690565222
187999,0.8756760187241159,0,0.7018606477608822
187471,-0.4899106638033421,0,-0.45658827058094603
374391,-0.7475685284311641,0,-0.6063233315150446
374624,1.4296404276739298,0,1.0603513617332396
187949,-0.2580185856383,0,-0.6512556037984105
284015,-0.0261265074732607,0,-0.4624187425049038
374715,-0.283784372101084,0,0.5592849289916627
190064,-0.30955015856386603,0,-0.11757571052616671
190819,0.411891862394037,0,0.29278575681157465
187826,-1.08252375244733,0,-0.6825789110773783
283781,-0.670271169042816,0,-0.6468361573224396
319781,0.17999978422899696,0,0.03171484210094516
188774,0.257297143617342,0,0.18874383179484888
283145,-1.5720736952402,0,-0.6822929104148735
374814,-0.103423866861608,0,0.4699069138224309
319779,-0.81198299458812,0,-0.7162582337931127
189832,0.2830629300801261,0,-0.7169653399522442
190789,-0.4641448773405579,0,-0.060178697153493096
189040,-0.979460606596203,0,-0.9931094080594417
190054,-2.58982226052009,0,-1.6961355847373663
283754,-1.08252375244733,0,-0.29566304526231635
190472,1.63576671937619,0,0.44855622381039845
375376,-0.2580185856383,0,-0.025923615571377803
375205,0.411891862394037,0,0.15167075219818332
375890,-0.00036072101047902595,0,0.14574981580898141
190702,0.23153135715456105,0,0.10894821574970354
188549,-0.979460606596203,0,-0.9903170706081056
189045,0.7210812999474241,0,0.35803758572953365
187500,0.128468211303432,0,0.41081528744124923
189857,0.592252367633511,0,0.7640288996181518
187876,0.33459450300569,0,0.62190004161939
283846,-0.0518922939360447,0,-0.44785162005907925
375697,0.9787391645752448,0,0.4675121431501943
375688,0.566486581170729,0,0.612105605840679
374037,-0.412613304414995,0,-0.233930859512206
187812,0.0254050654523027,0,-0.7643378619566021
317951,-2.60270515375148,0,-1.8218627557523126
283740,-0.103423866861608,0,0.8103901825696549
187755,1.41675753444254,0,0.7586636964093477
284067,0.514955008245166,0,0.1351742517499165
189294,-0.43837909087777693,0,-0.15911114760764047
375467,0.7210812999474241,0,0.6503378107333831
187664,-2.83459723191652,0,-1.5397165839416191
188526,0.618018154096295,0,0.04186397499359174
187767,0.7983786593357691,0,-0.0013767996766868198
373694,1.22351413597168,0,0.14284639813591862
188142,-3.0922550965443505,0,-1.1956493334054816
188633,0.128468211303432,0,0.048178575985381236
190148,-0.515676450266124,0,-0.2883337867829789
283179,0.824144445798553,0,0.9111468854252572
283639,-0.12918965332439,0,-0.16061189482858454
188849,-0.00036072101047902595,0,-0.34233971302190164
374706,1.44252332090532,0,1.300009704438565
319957,-1.23711847122403,0,-1.2174126017647207
374385,-0.12918965332439,0,-0.2398054167261187
188418,-0.43837909087777693,0,0.5600127095945643
189210,-0.902163247207856,0,-0.373844774168877
190029,0.33459450300569,0,-0.27125503611993407
283655,-0.23225279917551894,0,-0.26955710393385707
283735,-0.7475685284311641,0,-0.8873506169638752
375759,0.566486581170729,0,-0.07844615008497417
189193,-0.773334314893945,0,-0.8679562922909291
375370,0.205765570691779,0,-0.7163086370238136
373726,-2.11315521095862,0,-1.414821626925261
187844,0.128468211303432,0,-0.006670933832137943
188048,-0.20648701271273695,0,0.001862622290153535
375977,1.03027073750081,0,0.6044102982001744
187804,1.64864961260758,0,0.6291097415894371
188312,-1.00522639305899,0,0.47930659623879146
283736,-1.4174789764635,1,0.3162267059491685
375596,0.489189221782384,1,0.25809838396508683
375607,-0.20648701271273695,1,-0.722230093555454
283599,-0.103423866861608,1,0.6264797957618976
189288,-2.16468678388419,1,0.10681113471063326
375695,0.4634234353196,1,0.29772399862379056
373629,0.8756760187241159,1,-0.203428604992047
188469,-0.12918965332439,1,0.4883761808176996
189958,1.70018118553315,1,1.0559404979265956
283579,0.514955008245166,1,-0.1028288887404783
187944,-0.541442236728906,1,0.1878271414650377
375585,1.75171275845871,1,0.4796661514517423
189034,-0.0776580803988264,1,-0.1014923267398172
2437412,-0.23225279917551894,1,0.5974159561161636
336688,-1.77819998694245,1,-1.2331073512677595
189696,-0.23225279917551894,1,-0.5178115385015454
189776,-2.2162183568097498,1,-2.2316255660020436
189455,-0.979460606596203,1,-0.00014080042371102135
188758,-1.08252375244733,1,0.7991162460428001
190098,-0.799100101356727,1,0.0204364448185983
190158,-0.0518922939360447,1,0.17455579435063204
190187,0.540720794707948,1,0.43489480710936895
375457,-0.8763974607450742,1,0.22019971198057472
189006,1.15909966981472,1,-0.03248358734919314
189792,0.489189221782384,1,0.862864471662015
374171,0.257297143617342,1,0.11990451543030667
376047,0.411891862394037,1,0.5239178103983174
375799,1.08180231042637,1,0.4034430571002242
375567,-0.953694820133422,1,-0.14810065768203476
189010,1.08180231042637,1,0.0886523820013546
187993,-0.12918965332439,1,-0.29978285882685757
375954,-1.1340553253729,1,-0.0786476496256317
375288,0.540720794707948,1,0.8115808142787174
