id,Prot,kfold,XGBoost_pred
189201,0.128816917215845,0,0.08704815
375697,0.498582018660674,0,-0.23733866
190029,0.498582018660674,0,0.033394635
188043,2.16252497516241,0,0.18058099
189003,-0.0560656335065715,0,0.18870866
187707,0.498582018660674,0,0.11220067
308269,0.22125819257705,0,0.18690771
188979,0.313699467938259,0,-0.13918857
188872,0.22125819257705,0,0.08825148
374174,0.4061407432994649,0,-0.29749575
317953,-0.703154561035026,0,0.28804776
187881,1.14567094618913,0,0.73070806
283767,0.5910232940218829,0,0.8823944
187669,-1.35024348856348,0,-0.70288604
283158,0.683464569383089,0,0.13998453
189023,0.22125819257705,0,0.37523568
375590,-0.8880371117574399,0,-0.115137205
188757,-0.980478387118648,0,0.093115
190000,0.128816917215845,0,0.1197034
187714,-1.16536093784106,0,-0.05809787
187522,0.22125819257705,0,0.5257931
336479,-0.425830734951402,0,0.10509165
188530,-0.8880371117574399,0,-0.6774257
190163,1.14567094618913,0,0.6602485
188029,-0.333389459590195,0,-0.23679152
374037,-0.703154561035026,0,-0.2975011
187958,1.23811222155034,0,0.48063254
187928,0.4061407432994649,0,0.31876606
283300,0.960788395466712,0,0.39298406
375746,-1.07291966247986,0,-0.89038783
189038,-0.7955958363962329,0,0.34870633
375817,0.313699467938259,0,-0.4036922
2436999,-0.0560656335065715,0,0.12309154
283171,-0.703154561035026,0,0.08613564
283118,1.33055349691154,0,0.42666432
374092,-0.5182720103126099,0,0.1752331
187464,1.60787732299516,0,0.8914328
284280,-0.0560656335065715,0,-0.33049345
187718,0.683464569383089,0,0.30224103
375693,-0.333389459590195,0,-0.44292104
187986,0.683464569383089,0,0.13824032
189045,0.22125819257705,0,0.6279481
187852,2.25496625052362,0,0.65687954
189991,-0.610713285673817,0,-0.15490185
375970,-1.07291966247986,0,-0.24786948
187906,-0.7955958363962329,0,-0.65657485
187574,-0.7955958363962329,0,-0.18753552
373656,0.8683471201055029,0,-0.16449133
188083,-0.980478387118648,0,-0.7921749
188197,-0.240948184228988,0,-0.32842875
373850,1.42299477227275,0,-0.2197054
284371,0.0363756418546358,0,0.34372
2437250,4.10379175774777,0,0.60910136
2437244,1.42299477227275,0,0.04253535
283215,0.4061407432994649,0,0.4224536
283774,0.683464569383089,0,0.95060015
187803,-0.610713285673817,0,0.08359494
187980,-1.7200085900083102,0,-0.118155256
308265,0.128816917215845,0,-0.205165
283178,0.5910232940218829,0,0.556277
375467,-0.8880371117574399,0,0.5741923
373980,-0.980478387118648,0,-0.18621597
284319,-0.333389459590195,0,-0.4195179
187812,-0.980478387118648,0,0.1415873
283633,-0.14850690886777898,0,-0.10064323
189002,-0.0560656335065715,0,0.4157344
188494,0.498582018660674,0,-0.006523861
187637,-0.8880371117574399,0,-0.35474634
187978,1.33055349691154,0,0.46899027
189760,1.05322967082792,0,0.34151596
188231,0.22125819257705,0,-0.5369826
375608,-0.610713285673817,0,-0.46343914
187700,-0.333389459590195,0,0.63774264
188636,-1.07291966247986,0,-0.8005326
187591,-0.980478387118648,0,-0.1858518
374467,1.23811222155034,0,0.3646674
189754,0.313699467938259,0,0.45087606
188982,0.8683471201055029,0,0.37204757
187838,0.498582018660674,0,0.54894525
189957,0.4061407432994649,0,0.763301
375454,-0.703154561035026,0,0.30291435
375674,-0.980478387118648,0,-0.73829323
189244,0.5910232940218829,0,0.5789834
188170,-0.425830734951402,0,-0.9758272
188246,-2.18221496681435,0,-1.5775772
188048,-0.703154561035026,0,-0.262527
188369,-1.07291966247986,0,-0.29714835
189320,1.23811222155034,0,0.31042925
190783,-0.8880371117574399,0,-0.68779
374339,0.0363756418546358,0,0.3180143
318174,0.0363756418546358,0,0.27790308
187671,-0.14850690886777898,0,0.22161455
375634,-0.980478387118648,0,-0.29615632
308212,1.79275987371758,0,0.4104627
375243,0.960788395466712,0,-0.07136262
374655,-0.240948184228988,0,0.087648146
374956,-0.240948184228988,0,0.01598294
187904,-0.8880371117574399,0,-0.26760197
374694,0.683464569383089,0,0.057719354
188325,-0.425830734951402,0,-0.123065084
188669,-0.14850690886777898,0,0.6702393
2437263,0.0363756418546358,0,0.23014347
187500,-0.7955958363962329,0,-0.20628993
187778,0.128816917215845,0,-0.13301192
188957,0.4061407432994649,0,0.50215954
188282,-0.0560656335065715,0,-1.1940033
190807,0.960788395466712,0,0.8269151
187588,0.498582018660674,0,0.06086193
375205,0.0363756418546358,0,-0.015700046
336478,-0.333389459590195,0,-0.24445929
373674,0.8683471201055029,0,-0.04016394
187678,0.8683471201055029,0,0.44752514
284334,-0.980478387118648,0,-0.90251994
375434,-0.5182720103126099,0,0.095765464
375971,1.42299477227275,0,-0.43616852
283813,0.313699467938259,0,0.6127915
187612,-3.56883409723246,0,-0.26280814
190213,-0.703154561035026,0,-0.6350395
283126,-0.14850690886777898,0,0.64821464
283825,3.179379004135689,0,0.7865164
189116,-0.5182720103126099,0,-0.111595966
190008,0.8683471201055029,0,0.1727979
375591,-1.53512603928589,0,-0.27001435
375397,-1.07291966247986,0,0.23301555
284291,-0.980478387118648,0,-0.095847756
188476,1.33055349691154,0,0.28812397
190434,-0.610713285673817,0,-0.34349728
187664,-0.7955958363962329,0,-0.32864413
283176,0.498582018660674,0,0.4745013
187911,1.33055349691154,0,0.1722667
375749,-0.5182720103126099,0,-0.4587698
189913,-0.610713285673817,0,0.41213307
188969,0.22125819257705,0,0.4889773
187879,1.23811222155034,0,0.21319285
187878,-1.4426847639246898,0,-0.3311837
283969,-0.5182720103126099,0,-0.64654154
375796,1.79275987371758,0,0.31761473
187712,0.498582018660674,0,-0.20900857
283515,-0.14850690886777898,0,-0.55409384
187730,-0.8880371117574399,0,-0.25177175
189090,-0.610713285673817,0,0.2501088
373952,0.0363756418546358,0,-0.04126357
187784,-0.7955958363962329,0,-0.509941
2437268,-0.240948184228988,0,0.27020687
188101,0.313699467938259,0,-0.13771175
187780,-1.07291966247986,0,-0.13034874
187856,0.313699467938259,0,0.030738091
284002,-0.980478387118648,0,-0.30508268
376047,-1.07291966247986,0,-0.3519072
283968,-1.16536093784106,0,0.5492487
374742,-0.610713285673817,0,0.6272964
375524,-0.425830734951402,0,-0.8626914
190804,0.22125819257705,0,0.2883798
187998,-0.8880371117574399,0,0.049021684
374160,-0.240948184228988,0,0.42218512
283106,1.23811222155034,0,1.2011839
189885,1.42299477227275,0,0.003686007
374148,0.313699467938259,0,-0.41444296
189041,-1.16536093784106,0,0.36300683
189871,0.313699467938259,0,0.29126945
187502,-0.240948184228988,0,0.37518853
375899,0.498582018660674,0,-0.14803436
189247,-0.240948184228988,0,0.023223927
375573,-0.5182720103126099,0,-0.2632093
188189,-0.0560656335065715,0,0.19049579
283757,0.128816917215845,0,0.46771005
189790,-0.703154561035026,0,-0.76618564
188402,-1.53512603928589,0,-0.5816316
188256,0.128816917215845,0,0.051655404
188250,-0.8880371117574399,0,-0.10419436
187945,1.23811222155034,0,0.0173535
189766,0.5910232940218829,0,-0.098065175
284189,-0.610713285673817,0,-0.69486654
283772,0.683464569383089,0,-0.014470369
189021,-0.703154561035026,0,0.13674414
189005,-0.703154561035026,0,0.22929367
190189,1.14567094618913,0,1.154842
187855,0.313699467938259,0,0.49165833
188944,0.960788395466712,0,0.74592346
374663,-0.14850690886777898,0,-0.05431882
283449,0.683464569383089,0,-0.44159374
374155,0.313699467938259,0,0.4925059
374630,0.0363756418546358,0,0.06244495
190805,-2.55198006825918,0,0.05517304
375642,-0.7955958363962329,0,0.5976306
187770,1.8852011490787897,0,0.41888377
189872,-0.14850690886777898,0,0.3467817
190177,0.960788395466712,0,0.33395365
187501,-0.980478387118648,0,0.37684894
308006,-0.0560656335065715,0,-0.22659798
373481,-2.08977369145314,0,-1.6499833
189637,-0.5182720103126099,0,0.54186213
188942,0.498582018660674,0,0.4540074
187877,1.51543604763396,0,0.4655244
190814,1.60787732299516,0,0.6329644
375748,-1.35024348856348,0,-0.8249558
188329,1.14567094618913,0,0.58710694
190195,0.4061407432994649,0,1.2897494
375813,2.25496625052362,0,0.2584402
188229,-0.8880371117574399,0,0.28867033
189008,-0.980478387118648,1,-0.061029054
284247,-0.240948184228988,1,-0.4385146
283634,0.0363756418546358,1,0.688639
374186,2.71717262732966,1,0.7979327
189756,0.498582018660674,1,-0.059837773
188157,-1.35024348856348,1,-1.0711565
189337,-0.8880371117574399,1,0.8582354
