id,Prot,kfold,GBDT_pred
189201,0.128816917215845,0,0.18396313118439908
375697,0.498582018660674,0,-0.3787236519064805
190029,0.498582018660674,0,0.22255627564692132
188043,2.16252497516241,0,-0.20139902619416736
189003,-0.0560656335065715,0,0.21590568740380114
187707,0.498582018660674,0,0.0018181050640321834
308269,0.22125819257705,0,0.0778386750994879
188979,0.313699467938259,0,-0.07826481185646383
188872,0.22125819257705,0,0.057549558242674895
374174,0.4061407432994649,0,-0.13317793805139372
317953,-0.703154561035026,0,0.11278719882029595
187881,1.14567094618913,0,0.8970754376412472
283767,0.5910232940218829,0,0.8538851560448855
187669,-1.35024348856348,0,-0.235383581709884
283158,0.683464569383089,0,0.22425124754376496
189023,0.22125819257705,0,0.40991613875077093
375590,-0.8880371117574399,0,-0.1575292726838215
188757,-0.980478387118648,0,0.06779500164256938
190000,0.128816917215845,0,0.3892435455030578
187714,-1.16536093784106,0,0.1033374847559381
187522,0.22125819257705,0,0.5709202564635881
336479,-0.425830734951402,0,-0.346884325068178
188530,-0.8880371117574399,0,-0.6506010892857562
190163,1.14567094618913,0,0.344754319635862
188029,-0.333389459590195,0,-0.22379350465420322
374037,-0.703154561035026,0,-0.35141039050509754
187958,1.23811222155034,0,0.5443357340545344
187928,0.4061407432994649,0,0.06705731916556817
283300,0.960788395466712,0,0.3956244405418711
375746,-1.07291966247986,0,-0.6708553414712743
189038,-0.7955958363962329,0,0.3975467697295956
375817,0.313699467938259,0,-0.2810300003081514
2436999,-0.0560656335065715,0,0.11962788145012626
283171,-0.703154561035026,0,-0.12054972956647111
283118,1.33055349691154,0,0.4730185281685798
374092,-0.5182720103126099,0,0.3444241791821746
187464,1.60787732299516,0,0.70565904718789
284280,-0.0560656335065715,0,-0.2338631724558907
187718,0.683464569383089,0,0.4228183673407577
375693,-0.333389459590195,0,-0.5689418905676891
187986,0.683464569383089,0,0.2195229470056708
189045,0.22125819257705,0,0.5757815611241529
187852,2.25496625052362,0,0.7136237235274148
189991,-0.610713285673817,0,-0.3990481700693232
375970,-1.07291966247986,0,-0.17399140572740251
187906,-0.7955958363962329,0,-0.6784462924579467
187574,-0.7955958363962329,0,0.19168653105526973
373656,0.8683471201055029,0,-0.20380549077610555
188083,-0.980478387118648,0,-1.034791696682825
188197,-0.240948184228988,0,-0.42041070370646016
373850,1.42299477227275,0,-0.33835448733190726
284371,0.0363756418546358,0,0.08879207799281162
2437250,4.10379175774777,0,0.5234916950893479
2437244,1.42299477227275,0,-0.06955992488559454
283215,0.4061407432994649,0,0.5699321685115755
283774,0.683464569383089,0,0.8730506310810812
187803,-0.610713285673817,0,-0.1430702264846273
187980,-1.7200085900083102,0,0.3349054582755912
308265,0.128816917215845,0,0.046002742717077334
283178,0.5910232940218829,0,0.5007369798676412
375467,-0.8880371117574399,0,0.25162615676349187
373980,-0.980478387118648,0,-0.18541024680751972
284319,-0.333389459590195,0,-0.22987845359444267
187812,-0.980478387118648,0,0.15407607217992894
283633,-0.14850690886777898,0,-0.36852950396080353
189002,-0.0560656335065715,0,0.26390104081370486
188494,0.498582018660674,0,-0.02586834205030508
187637,-0.8880371117574399,0,-0.24722367978281634
187978,1.33055349691154,0,0.4334966231211554
189760,1.05322967082792,0,0.08392842397347067
188231,0.22125819257705,0,-0.37668526632868077
375608,-0.610713285673817,0,-0.5949938209789851
187700,-0.333389459590195,0,0.5379106025435235
188636,-1.07291966247986,0,-0.6466424235026935
187591,-0.980478387118648,0,-0.03193483169409995
374467,1.23811222155034,0,0.5134205938764512
189754,0.313699467938259,0,0.5935717751805611
188982,0.8683471201055029,0,0.5170348823307835
187838,0.498582018660674,0,0.5694751348252773
189957,0.4061407432994649,0,0.7625616514503272
375454,-0.703154561035026,0,0.18652092259593933
375674,-0.980478387118648,0,-0.6115962161545014
189244,0.5910232940218829,0,0.34044963976604536
188170,-0.425830734951402,0,-0.8860811219966811
188246,-2.18221496681435,0,-1.6691508395338317
188048,-0.703154561035026,0,-0.1660924217842517
188369,-1.07291966247986,0,-0.4385494135374022
189320,1.23811222155034,0,0.42955906982970166
190783,-0.8880371117574399,0,-0.5479331825017459
374339,0.0363756418546358,0,0.3660311117962402
318174,0.0363756418546358,0,-0.10497923398830493
187671,-0.14850690886777898,0,0.3338855170965756
375634,-0.980478387118648,0,-0.43999540109137386
308212,1.79275987371758,0,0.5038893602792478
375243,0.960788395466712,0,-0.36785427659786946
374655,-0.240948184228988,0,-0.007120711551688546
374956,-0.240948184228988,0,-0.14729588700171758
187904,-0.8880371117574399,0,-0.25356782649908055
374694,0.683464569383089,0,-0.05323187279992173
188325,-0.425830734951402,0,-0.022348535867857695
