id,PHT,kfold,NuSVR_pred
373851,-0.707849063452063,0,-0.03678061429877971
188064,0.117459026352549,0,-0.19725014408732486
188374,-1.19910387881195,0,0.07442584775337024
187863,-0.550647522536899,0,0.4760174620722669
187989,2.04317790256331,0,-0.20402198713422834
190707,2.1021284804065,0,0.44156801737998047
284161,-0.020092321948219,0,-0.4081500429535461
190164,-0.020092321948219,0,0.15553666574214225
190160,-0.020092321948219,0,-0.5301888294094561
187537,-0.707849063452063,0,-0.0372886434935788
188633,1.78772539857617,0,0.3629712212225345
374686,1.5126227019746297,0,0.09357581586113939
190817,0.451512300797274,0,-0.4405470044395832
189958,-1.37595561234151,0,-0.19273266964992108
283777,-1.71000888678624,0,-0.2061647222729496
3624697,-0.020092321948219,0,-0.1045051938257325
283776,0.176409604195736,0,0.27362226108030535
373764,0.706964804784415,0,0.0544465579720681
375759,-0.3541455963929439,0,0.21811950806325997
188932,-1.1598034935831598,0,-0.3452156908859169
308007,-0.314845211164152,0,0.5323571651731533
190789,-0.609598100380085,0,0.4143320293142414
188146,-0.530997329922503,0,0.18663998316062835
188157,-0.000442129333824614,0,0.21404293152398973
189027,0.648014226941229,0,-0.11421924032117337
190783,-0.020092321948219,0,-0.2526603176023481
375500,-0.6488984856088771,0,-0.030433855645117747
187493,1.78772539857617,0,-0.10914202016445576
375745,-0.4523965594649211,0,0.0847328319933423
374533,0.589063649098042,0,0.3736929041950066
189229,-1.1205031083543702,0,0.27929239491201796
188899,-1.1205031083543702,0,0.5186355484983418
283815,-1.25805445665514,0,-0.10921972612648873
190808,1.25717019798749,0,0.4660511987384933
188909,-0.020092321948219,0,-0.30979277496749064
189301,-0.982951760053602,0,-0.4633457481219017
188792,-1.94581119815898,0,0.4389753897770818
2437378,-2.18161350953173,0,-0.0844069068042955
374740,-0.020092321948219,0,0.14079114155381045
283625,0.392561722954086,0,0.0865733658558836
283199,0.608713841712437,0,0.05661881545511119
189107,-0.275544825935362,0,0.028085966525159822
375674,0.215709989424527,0,0.034729639405989665
187852,2.14142886563529,0,0.25674185325104815
374567,0.274660567267714,0,0.3926183098825185
188429,1.45367212413145,0,0.20397837966936738
373773,-0.17729386286338394,0,-0.7803753008587417
189287,0.235360182038922,0,-0.42698541722115263
189225,0.392561722954086,0,0.16135606475796577
188156,-0.8847007969816241,0,0.24740794136891792
188316,-0.33449540377854803,0,0.023009463673980435
283515,-0.23624444070657,0,0.18456829448759826
188526,0.451512300797274,0,-0.2948639498518898
374504,-0.0397425145626149,0,0.5346974321318869
283892,-0.020092321948219,0,-0.3134622241546264
374699,0.117459026352549,0,-0.18450654299162364
374391,-1.06155253051118,0,0.5420913060698302
188818,-0.6292482929944809,0,0.17200364588082562
