id,PHT,kfold,SVR_pred
373851,-0.707849063452063,0,-0.04510445721968322
188064,0.117459026352549,0,-0.15042435161525686
188374,-1.19910387881195,0,0.056030411031923036
187863,-0.550647522536899,0,0.49025001857373435
187989,2.04317790256331,0,-0.1940603997881642
190707,2.1021284804065,0,0.4544146632151211
284161,-0.020092321948219,0,-0.3933272219057606
190164,-0.020092321948219,0,0.15974135442753873
190160,-0.020092321948219,0,-0.48785843528000933
187537,-0.707849063452063,0,0.002001533648596468
188633,1.78772539857617,0,0.3540532571206528
374686,1.5126227019746297,0,0.11614778663479643
190817,0.451512300797274,0,-0.44087772902895334
189958,-1.37595561234151,0,-0.1368612716021595
283777,-1.71000888678624,0,-0.19107888831350844
3624697,-0.020092321948219,0,-0.06935541781866254
283776,0.176409604195736,0,0.26031008428889574
373764,0.706964804784415,0,0.04564962362012899
375759,-0.3541455963929439,0,0.1836511015806449
188932,-1.1598034935831598,0,-0.3342871192771941
308007,-0.314845211164152,0,0.6032463009374248
190789,-0.609598100380085,0,0.4111588751928844
188146,-0.530997329922503,0,0.19076399369129615
188157,-0.000442129333824614,0,0.17984316345431528
189027,0.648014226941229,0,-0.05016622436967762
190783,-0.020092321948219,0,-0.1427104681615899
375500,-0.6488984856088771,0,-0.011384971371371885
187493,1.78772539857617,0,-0.17753285810112163
375745,-0.4523965594649211,0,0.0813651698799563
374533,0.589063649098042,0,0.3484936816729954
189229,-1.1205031083543702,0,0.24439315085590485
188899,-1.1205031083543702,0,0.5582947901128035
283815,-1.25805445665514,0,-0.110512002548441
190808,1.25717019798749,0,0.476377638155611
188909,-0.020092321948219,0,-0.27032484111627697
189301,-0.982951760053602,0,-0.42762177974246696
188792,-1.94581119815898,0,0.448947147805505
2437378,-2.18161350953173,0,-0.08965752490579627
374740,-0.020092321948219,0,0.1805927856876015
283625,0.392561722954086,0,0.08457399344173928
283199,0.608713841712437,0,0.01701399087935078
189107,-0.275544825935362,0,0.011019752566428911
375674,0.215709989424527,0,0.028229322170859508
187852,2.14142886563529,0,0.18533879817547338
374567,0.274660567267714,0,0.39021086780462594
188429,1.45367212413145,0,0.2201043472660792
373773,-0.17729386286338394,0,-0.7624822331752639
189287,0.235360182038922,0,-0.37764264476545606
189225,0.392561722954086,0,0.11781085831647127
188156,-0.8847007969816241,0,0.21039222626171844
188316,-0.33449540377854803,0,-0.002004266168348909
283515,-0.23624444070657,0,0.17910466159628924
188526,0.451512300797274,0,-0.22150142483129348
374504,-0.0397425145626149,0,0.5869414182220083
283892,-0.020092321948219,0,-0.31746916026771227
374699,0.117459026352549,0,-0.15493179208964053
374391,-1.06155253051118,0,0.6124570170812529
188818,-0.6292482929944809,0,0.15250039147625893
188340,-0.020092321948219,0,-0.04653691044113549
375518,-0.020092321948219,0,0.292612624049439
187820,0.4908126860260639,0,0.13619524547751222
188401,-0.609598100380085,0,0.0501535953094044
375895,0.196059796810131,0,-0.02087836915605261
376000,-0.7274992560664592,0,0.11446402950577346
190129,-1.04190233789679,0,-0.44422954444972856
2437287,-0.000442129333824614,0,-0.13994485478822705
375546,0.3336111451109,0,0.09748286989859424
187574,-2.14231312430294,0,-0.19900730190959343
188546,0.471162493411669,0,-0.2232836556688525
189081,-2.39776562829008,0,-0.5635950905826385
283677,1.37507135367386,0,0.25639307705189857
188328,1.5519230872034198,0,0.5610335423800201
373623,2.0628280951777103,0,0.12073212295776499
187791,0.353261337725296,0,-0.09037057099058297
190711,0.549763263869251,0,0.5483862245457841
188545,-0.020092321948219,0,-0.018291318010373522
189077,-0.020092321948219,0,-0.04752931953616289
189455,-0.020092321948219,0,-0.09638736297428042
188320,-2.39776562829008,0,-0.9755087127898987
375640,-0.6292482929944809,0,0.05013016378521713
375576,-0.491696944693713,0,0.0020196138654548085
284334,-1.1205031083543702,0,-0.2870340808767602
373734,0.6283640343268331,0,0.07716507865287288
374472,0.451512300797274,0,0.6080987028217197
188254,-0.118343285020197,0,0.040690888642221604
375504,0.3336111451109,0,0.07729625029149097
190071,0.038858255894967,0,0.21330219944685413
190157,-1.29735484188393,0,0.3646227069343027
373770,-0.865050604367228,0,0.10108555161777273
188825,1.7484250133473798,0,0.13454829249348843
188405,0.8445161530851841,0,0.09203900280978923
187475,1.6501740502754,0,-0.3100884434266264
189059,-0.020092321948219,0,0.19232407139703017
283721,-0.118343285020197,0,-0.3863603585874735
187971,-0.432746366850526,0,-0.21352928024542223
189116,-0.19694405547778,0,-0.3875769280067866
283774,-0.8061000265240409,0,-0.27537136253828626
283755,-0.0790428997914065,0,0.5354889354949877
