id,testw,kfold,LARS_pred
189697,0.07223157468849101,0,0.7163598427981236
375815,-1.4917375642479802,0,-0.7557964512990932
283178,-0.6417543365651159,0,-0.08462959158981218
375779,0.0382322455811736,0,0.13477067182570546
190252,0.174229562010433,0,0.743375044615722
283209,1.09221144790793,0,0.16851931139932078
284231,0.4972231885299221,0,-0.08451658626634598
189045,0.208228891117746,0,0.1934589735931861
375970,-2.05272649451866,0,-0.6551831742067562
188945,-0.131764399955399,0,0.32849699021729745
376034,-0.6417543365651159,0,-0.8422654610436083
188211,-0.5737556783504859,0,-0.2718916518915774
373626,-0.811750982101688,0,-0.6305065484473534
375623,-0.879749640316318,0,-1.4619752101166426
187944,-0.0977650708480814,0,-0.2820350878063378
376023,-0.947748298530943,0,-1.1673858217424087
187501,0.446224194868948,0,-0.0059711074759598096
374154,0.650220169512833,0,0.7279274789105712
283774,0.548222182190891,0,-0.15378635486767148
375230,0.344226207547006,0,-0.9161300285626677
374620,0.412224865761636,0,-0.28913834780459935
189254,-2.13772481728695,0,-1.1756223801256696
283447,1.12621077701524,0,0.26591428352133195
283110,-0.165763729062711,0,-0.3516976215944149
189932,0.106230903795803,0,0.40508475125124627
375641,-0.0977650708480814,0,0.7169164385341865
188103,0.446224194868948,0,0.011558274375037862
188993,0.00423291647386105,0,0.47104385479617045
187742,-0.947748298530943,0,-0.1444396390699773
187505,0.8882154732640349,0,0.5213236378005548
187631,-0.233762387277341,0,-0.15162849897415448
283967,-1.98472783630404,0,-0.4891219595425388
190170,0.616220840405521,0,0.5793307918467142
188027,-1.52573689335529,0,-0.15024992686568606
283221,1.39820540987375,0,0.2528903387615682
187733,0.378225536654318,0,-0.3719068380897835
187968,0.990213460585978,0,-0.9161941628792347
189133,0.27622754933237603,0,-0.036104947114442336
375796,-4.415679867477019,0,-1.3360255776859762
188152,-0.267761716384654,0,-0.429584635738585
189895,1.29620742255181,0,1.042569938782284
187637,0.106230903795803,0,-0.12791669507047213
190805,-0.301761045491971,0,-0.1047828514226043
375254,0.106230903795803,0,-0.6816010876905587
374513,1.50020339719569,0,1.0644687282072405
190707,1.39820540987375,0,0.29838920469389363
188994,0.9222148023713532,0,0.3335508240102417
189005,0.854216144156723,0,0.17610009959745498
375901,0.8202168150494051,0,-0.7677904304734613
375607,0.07223157468849101,0,0.06788162404115755
375974,-3.37870032970393,0,-1.1503527373614226
375394,-0.811750982101688,0,0.017816615314561086
374013,1.05821211880061,0,-0.15362005048255403
374516,0.8882154732640349,0,0.7575348364111992
188316,-1.59373555156992,0,-0.25799243253809273
283231,0.27622754933237603,0,0.6525875319881228
187955,0.548222182190891,0,-0.3794978774383572
189233,-0.131764399955399,0,0.10809889330805841
189753,1.46620406808838,0,0.9258280798629267
375521,0.650220169512833,0,-0.007520891316058424
2437252,-1.01574695674557,0,-1.2090553417530856
188197,-0.267761716384654,0,0.13022412335999473
373793,1.19420943522987,0,0.9139806123784747
190177,0.344226207547006,0,0.17716283251868564
375447,0.378225536654318,0,-0.15449356765000768
188991,0.00423291647386105,0,0.2981452189204039
189784,1.36420608076644,0,1.098973723873892
373467,1.39820540987375,0,0.36951840993770696
187562,-0.403759032813914,0,-0.481824630797842
187515,-1.4237389060333503,0,-0.3843004133354741
374504,1.50020339719569,0,1.3606325208425991
189759,1.12621077701524,0,0.9532231953051944
283089,0.786217485942093,0,1.2301468465501604
187952,-1.38973957692604,0,-0.3623596202728115
190129,0.650220169512833,0,0.7200009420451629
375467,-0.607755007457798,0,-0.7638590772884344
188258,0.446224194868948,0,0.08133404465774588
188493,0.514222853083578,0,0.2491883629100678
