id,Hard,kfold,GBDT_pred
283796,-0.0933512651585855,0,0.20406677271061757
318176,-1.45472388205463,0,-1.2304991161095997
375748,-0.8712784748134691,0,-0.34871269540304445
283449,-0.676796672399749,0,0.12603414213454495
188500,-0.28783306757230603,0,-0.3092066866086555
375461,-0.8712784748134691,0,-0.3864151526901627
189287,0.879057746910019,0,0.15411571027771254
189829,0.6845759444962989,0,0.3490577579359365
374530,-0.8712784748134691,0,-0.12749079653827466
188849,2.2404303638060696,0,1.402821241362508
190818,-1.06576027722719,0,-0.3586932725985525
190817,-1.06576027722719,0,-1.0758811595098385
189756,-0.676796672399749,0,-0.5313236176509863
189034,1.26802135173746,0,0.8719353551440281
188018,-0.482314869986027,0,-0.4714294941803098
374516,0.490094142082578,0,1.0963934650717837
283849,0.490094142082578,0,0.5412335791799946
188012,0.490094142082578,0,0.387746778413088
374913,-0.0933512651585855,0,0.19301327561397816
190070,1.07353954932374,0,0.42649079593001227
190129,0.101130537255136,0,0.09220516417801759
373675,-0.28783306757230603,0,0.025454980170417942
187555,0.490094142082578,0,0.3465639105421884
283128,-0.8712784748134691,0,-0.39245351850292853
189244,0.101130537255136,0,0.07653456367320062
375465,-0.676796672399749,0,-0.24974919677399945
189819,0.879057746910019,0,-0.5678630321939799
308004,-1.45472388205463,0,-0.9201835751587483
283313,-0.482314869986027,0,0.12374214696292166
187612,-0.0933512651585855,0,0.3803193209522732
308211,-0.8712784748134691,0,-0.7575892749461747
374712,0.101130537255136,0,-0.16209505588534864
187839,0.6845759444962989,0,0.6017387763727381
375552,-0.8712784748134691,0,-0.595675033081744
283600,-0.8712784748134691,0,-0.5052236470859826
373872,0.879057746910019,0,1.051595258031594
374598,-1.06576027722719,0,-0.23566909315485518
376021,0.879057746910019,0,-0.4142421891888454
374614,-1.26024207964091,0,-0.6683601085057478
283753,-2.0381692892958,0,-0.25947010884838034
2437048,-0.0933512651585855,0,-0.7691090831758969
188894,0.490094142082578,0,0.050128834205086396
188549,1.85146675897862,0,1.6394335824716044
187703,0.101130537255136,0,-0.014885756709805605
375437,-0.676796672399749,0,-0.3532036091644071
375717,0.101130537255136,0,0.6872413562933906
188197,-1.26024207964091,0,-0.5209446430534966
374365,0.879057746910019,0,0.7732486291995485
188987,0.490094142082578,0,0.7201162346680279
188244,1.26802135173746,0,0.9283171390864032
375551,-0.28783306757230603,0,-0.8909793379173915
374475,0.101130537255136,0,0.8247043067244196
187458,1.4625031541511797,0,0.18218383310105246
187674,-0.0933512651585855,0,0.20502368830673845
284369,0.879057746910019,0,0.2202795235703174
374629,1.07353954932374,0,-0.009220284075924203
374988,-2.62161469653696,0,-1.175921943968077
190140,-1.26024207964091,0,-0.9758774601067556
189822,-0.8712784748134691,0,-0.5613368391018418
190144,0.879057746910019,0,0.2960850354091928
374612,-2.0381692892958,0,-0.756927788302548
375816,-0.676796672399749,0,-0.40485716202679006
187832,-0.482314869986027,0,0.5846797119776381
187995,-0.28783306757230603,0,-0.4841929588385345
188255,0.295612339668857,0,0.2726265783078304
187714,0.101130537255136,0,0.18136659861700213
374515,-0.482314869986027,0,-0.31556037085693256
374186,-0.676796672399749,0,-0.6760918879393732
189250,1.6569849565649,0,1.2232631984599698
189018,-0.0933512651585855,0,0.11219534769743585
374183,-0.482314869986027,0,-0.2591611059335233
190040,1.07353954932374,0,0.7797677473898696
187464,1.26802135173746,0,0.7288042980877057
375923,0.879057746910019,0,-0.22599620474635643
283633,-1.45472388205463,0,0.5447430762800469
283676,-0.676796672399749,0,-0.08465363209032581
189319,1.4625031541511797,0,1.246498263801082
187764,0.6845759444962989,0,0.3344706364066381
187783,-0.8712784748134691,0,-0.9490184349299875
189289,2.2404303638060696,0,1.307226437670584
190143,-0.482314869986027,0,-0.28264085369040504
188764,0.879057746910019,0,-0.12538580394062437
190062,-0.28783306757230603,0,-0.29936177595676877
188383,-0.482314869986027,0,-0.6039079312462324
284312,0.879057746910019,0,0.5362606818336869
188232,0.879057746910019,0,0.4179893868989752
187676,0.879057746910019,0,0.4559615616814646
188034,0.295612339668857,0,-0.5483041167398878
375569,-0.676796672399749,0,-0.42455969015883505
188704,1.4625031541511797,0,0.8503988894622613
187583,-0.8712784748134691,0,-0.6142990409558524
283843,-0.0933512651585855,0,-0.0718219992049029
190787,-1.26024207964091,0,-1.170885970266057
188101,1.07353954932374,0,1.2687478577578757
375585,-2.23265109170952,0,-0.8011280711949575
374691,0.6845759444962989,0,-0.4140400819637159
283813,-0.0933512651585855,0,0.3788311586023743
188320,-0.0933512651585855,0,0.0477154261751555
188427,0.879057746910019,0,0.15634173761334713
374505,-0.8712784748134691,0,-0.31381273934611387
188110,2.43491216621979,0,1.3231418619953434
187875,1.26802135173746,0,0.6376677380354698
283723,-0.676796672399749,0,-0.41871596928336374
2437308,-0.28783306757230603,0,0.307953488254479
190277,-0.0933512651585855,0,0.05474435432890362
373730,-0.676796672399749,0,0.027077015108157014
187585,1.07353954932374,0,0.5703933725732065
374914,0.6845759444962989,0,0.7909677908442485
190103,0.101130537255136,0,0.13303407077205423
283781,0.101130537255136,0,0.13040641681510706
308254,-0.676796672399749,0,-0.3580571376696454
375702,-1.26024207964091,0,-0.7940611515190041
188991,1.4625031541511797,0,1.0407873602422018
374213,-0.676796672399749,0,-0.4782202712009327
187658,0.879057746910019,0,-0.03246851152373697
375372,-1.26024207964091,0,-0.9346814924943931
374807,-1.06576027722719,0,-0.3059147157993103
188250,-0.0933512651585855,0,0.12720728110791013
187980,2.2404303638060696,0,0.3868038541557086
188940,0.6845759444962989,0,0.15832106622325243
188099,1.85146675897862,0,0.1505987613843249
374004,-0.28783306757230603,0,-0.3956429228125501
375659,-1.45472388205463,0,-0.9321016423718657
283846,-1.26024207964091,0,-0.7426610327207002
190811,1.07353954932374,0,0.988162079967517
375205,-0.482314869986027,0,-0.8997699080209958
188346,-0.676796672399749,0,-0.1937119900296806
374011,1.6569849565649,0,0.30416914307369386
