"id","Hard","kfold","KRR_pred"
283796,-0.0933512651585855,0,0.25255152719879
318176,-1.45472388205463,0,-1.10503387926153
375748,-0.871278474813469,0,-0.549554474759788
283449,-0.676796672399749,0,0.232368552197727
188500,-0.287833067572306,0,-0.127924157823514
375461,-0.871278474813469,0,-0.469610759889235
189287,0.879057746910019,0,0.432788980800666
189829,0.684575944496299,0,0.263951496479706
374530,-0.871278474813469,0,-0.70258688049995
188849,2.24043036380607,0,1.8675658513291
190818,-1.06576027722719,0,-0.458140292604753
190817,-1.06576027722719,0,-1.40560812900618
189756,-0.676796672399749,0,-0.572501211984004
189034,1.26802135173746,0,1.0311294850617
188018,-0.482314869986027,0,-0.665593935739054
374516,0.490094142082578,0,1.17414396584631
283849,0.490094142082578,0,0.652677390544554
188012,0.490094142082578,0,-0.0820033339158641
374913,-0.0933512651585855,0,0.0325899337108524
190070,1.07353954932374,0,0.214335610290973
190129,0.101130537255136,0,-0.182959281927381
373675,-0.287833067572306,0,0.364455107241966
187555,0.490094142082578,0,0.691042829222326
283128,-0.871278474813469,0,-0.946214530102154
189244,0.101130537255136,0,0.392933911649337
375465,-0.676796672399749,0,-0.48005381770308
189819,0.879057746910019,0,-0.629676217284015
308004,-1.45472388205463,0,-1.20323353497496
283313,-0.482314869986027,0,-0.0365086472031777
187612,-0.0933512651585855,0,0.500658668372523
308211,-0.871278474813469,0,-0.837594544318918
374712,0.101130537255136,0,-0.3124502263191
187839,0.684575944496299,0,0.599059641019593
375552,-0.871278474813469,0,-0.674528519843591
283600,-0.871278474813469,0,-0.764582897412197
373872,0.879057746910019,0,1.12394361819159
374598,-1.06576027722719,0,0.0314958621228527
376021,0.879057746910019,0,0.0108264269695439
374614,-1.26024207964091,0,-0.757865017475311
283753,-2.0381692892958,0,-0.164080046186797
2437048,-0.0933512651585855,0,-1.17630416119636
188894,0.490094142082578,0,0.133680767412969
188549,1.85146675897862,0,1.58835702161362
187703,0.101130537255136,0,-0.0455871103332015
375437,-0.676796672399749,0,-0.716061340209592
375717,0.101130537255136,0,0.542995926385515
188197,-1.26024207964091,0,-0.547485139608625
374365,0.879057746910019,0,0.737514837484696
188987,0.490094142082578,0,0.682211307863653
188244,1.26802135173746,0,0.93264663577564
375551,-0.287833067572306,0,-1.09325680019225
374475,0.101130537255136,0,0.781699848300789
187458,1.46250315415118,0,0.260766907030757
187674,-0.0933512651585855,0,0.322411375453669
284369,0.879057746910019,0,-0.272623002907281
374629,1.07353954932374,0,-0.00662650339091897
374988,-2.62161469653696,0,-1.19800504152431
190140,-1.26024207964091,0,-1.11378840496978
189822,-0.871278474813469,0,-0.518080962922824
