id,Hard,kfold,NuSVR_pred
283796,-0.0933512651585855,0,0.3652574454085128
318176,-1.45472388205463,0,-1.0229304444087988
375748,-0.8712784748134691,0,-0.296441169409696
283449,-0.676796672399749,0,0.26044329867257476
188500,-0.28783306757230603,0,-0.3296552030014246
375461,-0.8712784748134691,0,-0.3203988250492328
189287,0.879057746910019,0,0.30778216883813614
189829,0.6845759444962989,0,0.44304792351555466
374530,-0.8712784748134691,0,-0.16607001755497902
188849,2.2404303638060696,0,1.5325564018646782
190818,-1.06576027722719,0,-0.3168919115414499
190817,-1.06576027722719,0,-0.724165415124056
189756,-0.676796672399749,0,-0.5250029332031417
189034,1.26802135173746,0,0.8922328585452886
188018,-0.482314869986027,0,-0.6352258593983823
374516,0.490094142082578,0,1.1585114952324838
283849,0.490094142082578,0,0.5452199588609166
188012,0.490094142082578,0,0.3582094823120314
374913,-0.0933512651585855,0,0.0957050799925531
190070,1.07353954932374,0,0.4547581204981679
190129,0.101130537255136,0,0.09208122155497872
373675,-0.28783306757230603,0,0.13433152433398934
187555,0.490094142082578,0,0.4093940137779971
283128,-0.8712784748134691,0,-0.6124911128716601
189244,0.101130537255136,0,-0.03714098679094838
375465,-0.676796672399749,0,-0.40410404804281075
189819,0.879057746910019,0,-0.602095709794489
308004,-1.45472388205463,0,-1.0149632815684353
283313,-0.482314869986027,0,0.12891592258496778
187612,-0.0933512651585855,0,0.2964858330631679
308211,-0.8712784748134691,0,-0.8435825228581352
374712,0.101130537255136,0,-0.21215340189367846
187839,0.6845759444962989,0,0.425466711303763
375552,-0.8712784748134691,0,-0.5391107459089779
283600,-0.8712784748134691,0,-0.5914713695129048
373872,0.879057746910019,0,1.103610878151303
374598,-1.06576027722719,0,-0.24114091259885076
376021,0.879057746910019,0,-0.25761070159892796
374614,-1.26024207964091,0,-0.7354107164062723
283753,-2.0381692892958,0,-0.21289681135275637
2437048,-0.0933512651585855,0,-0.7114090286848014
188894,0.490094142082578,0,0.15578374652579327
188549,1.85146675897862,0,1.6132663256139121
187703,0.101130537255136,0,-0.07416259998019273
375437,-0.676796672399749,0,-0.48929040168967763
375717,0.101130537255136,0,0.4014970306486536
188197,-1.26024207964091,0,-0.46521384634352425
374365,0.879057746910019,0,0.7867424032848532
188987,0.490094142082578,0,0.6664335936483787
188244,1.26802135173746,0,0.8283231251758051
375551,-0.28783306757230603,0,-0.8693444162210037
374475,0.101130537255136,0,0.8195789717556884
187458,1.4625031541511797,0,0.16783468949401134
187674,-0.0933512651585855,0,0.21248495944612592
284369,0.879057746910019,0,0.05414282531582579
374629,1.07353954932374,0,0.045139807202751625
374988,-2.62161469653696,0,-0.7107796861533262
190140,-1.26024207964091,0,-0.6918580002660305
189822,-0.8712784748134691,0,-0.5952713474508836
190144,0.879057746910019,0,0.33472097793598443
374612,-2.0381692892958,0,-0.7155603598890072
375816,-0.676796672399749,0,-0.4636013701722208
187832,-0.482314869986027,0,0.5734158204774952
187995,-0.28783306757230603,0,-0.5416101475082086
188255,0.295612339668857,0,0.33771664484717223
187714,0.101130537255136,0,0.18798732683390715
374515,-0.482314869986027,0,-0.3624489706744983
374186,-0.676796672399749,0,-0.623079340959815
189250,1.6569849565649,0,1.186734923023169
189018,-0.0933512651585855,0,0.17149830277205544
374183,-0.482314869986027,0,-0.13209631059267413
190040,1.07353954932374,0,0.7227298364538586
187464,1.26802135173746,0,0.6326143885867029
375923,0.879057746910019,0,-0.2056998844159959
283633,-1.45472388205463,0,0.3743821221779958
283676,-0.676796672399749,0,0.06911949850170349
189319,1.4625031541511797,0,1.2681824067020289
187764,0.6845759444962989,0,0.3604756167905032
187783,-0.8712784748134691,0,-1.0589039733387369
189289,2.2404303638060696,0,1.1585451699934441
190143,-0.482314869986027,0,-0.1805903059994633
188764,0.879057746910019,0,-0.223724578382833
190062,-0.28783306757230603,0,-0.3546772587782788
188383,-0.482314869986027,0,-0.49415484611344906
284312,0.879057746910019,0,0.47055803752767134
188232,0.879057746910019,0,0.5161394011271502
187676,0.879057746910019,0,0.3552756400427919
188034,0.295612339668857,0,-0.48924855744255713
375569,-0.676796672399749,0,-0.3940870649275803
188704,1.4625031541511797,0,0.7604010174818898
187583,-0.8712784748134691,0,-0.6203563999901218
283843,-0.0933512651585855,0,-0.10233079561654368
190787,-1.26024207964091,0,-1.1863599303442414
188101,1.07353954932374,0,1.2678998808393593
375585,-2.23265109170952,0,-0.735958698126161
374691,0.6845759444962989,0,-0.43960716142650536
283813,-0.0933512651585855,0,0.33416187256558727
188320,-0.0933512651585855,0,0.11498627745222512
188427,0.879057746910019,0,0.17817467975549098
374505,-0.8712784748134691,0,-0.3844830177467312
188110,2.43491216621979,0,1.3794242990779664
187875,1.26802135173746,0,0.5953910299299888
283723,-0.676796672399749,0,-0.3362521169877735
2437308,-0.28783306757230603,0,0.3474240191727008
190277,-0.0933512651585855,0,-0.012982287889153496
373730,-0.676796672399749,0,-0.10837935462263246
187585,1.07353954932374,0,0.5751462505977125
374914,0.6845759444962989,0,0.7406612602009195
190103,0.101130537255136,0,0.08269397233234388
283781,0.101130537255136,0,0.16249990926242183
308254,-0.676796672399749,0,-0.2771018884806454
375702,-1.26024207964091,0,-0.747185037075518
188991,1.4625031541511797,0,1.0402406053277176
374213,-0.676796672399749,0,-0.3404311916569237
187658,0.879057746910019,0,-0.02395006748692169
375372,-1.26024207964091,0,-0.7319883785755197
374807,-1.06576027722719,0,-0.2702929008035599
188250,-0.0933512651585855,0,0.06636443998249322
187980,2.2404303638060696,0,0.3169205824526934
188940,0.6845759444962989,0,0.20152522855224111
188099,1.85146675897862,0,0.24312194942596907
374004,-0.28783306757230603,0,-0.41297886701670394
375659,-1.45472388205463,0,-0.8578554247220479
283846,-1.26024207964091,0,-0.7341383817750875
190811,1.07353954932374,0,1.0637780679354962
375205,-0.482314869986027,0,-0.7692028911380975
188346,-0.676796672399749,0,-0.30744702112685474
374011,1.6569849565649,0,0.16440952788621419
188054,0.879057746910019,0,-0.4828882153318187
283109,-0.8712784748134691,0,-0.9037697388833917
189024,1.26802135173746,0,0.8893462994998631
374551,0.101130537255136,0,0.2539272106451398
188992,1.4625031541511797,0,0.6973800558636077
336782,0.879057746910019,0,0.3375623114625922
187678,1.26802135173746,0,0.31787693185235055
189872,-0.0933512651585855,0,0.1888423164380281
284278,0.101130537255136,0,-0.2497539662347861
190158,-0.676796672399749,0,0.37563805632077485
188758,1.85146675897862,0,0.4952303897340171
283670,0.101130537255136,0,-0.29358511770622153
283177,-0.8712784748134691,0,-0.2009025700940758
375355,-0.28783306757230603,0,0.07385963972359735
189964,0.879057746910019,0,0.5301848571449246
283805,-1.45472388205463,0,-0.5677222019417815
189670,0.101130537255136,0,1.1946761928250176
284304,0.6845759444962989,0,0.5134014127548663
188493,0.490094142082578,0,1.2931639317373036
375971,0.879057746910019,0,0.3062113414640728
188009,1.4625031541511797,0,0.4672026803302949
