id,Hard,kfold,linearSVR_pred
283796,-0.0933512651585855,0,0.274245536672978
318176,-1.45472388205463,0,-1.0407678929218251
375748,-0.8712784748134691,0,-0.5827738866869603
283449,-0.676796672399749,0,0.32015391551583827
188500,-0.28783306757230603,0,-0.1108797396112695
375461,-0.8712784748134691,0,-0.4046483303323931
189287,0.879057746910019,0,0.42536976987143055
189829,0.6845759444962989,0,0.23334534936906143
374530,-0.8712784748134691,0,-0.5121531661755251
188849,2.2404303638060696,0,1.8376836129358594
190818,-1.06576027722719,0,-0.39844273154918214
190817,-1.06576027722719,0,-1.4357218568202477
189756,-0.676796672399749,0,-0.6971747646489356
189034,1.26802135173746,0,0.9851936137631233
188018,-0.482314869986027,0,-0.5920757492369318
374516,0.490094142082578,0,1.124027705069563
283849,0.490094142082578,0,0.5509074435765617
188012,0.490094142082578,0,-0.05696162502388622
374913,-0.0933512651585855,0,0.033970854965572984
190070,1.07353954932374,0,0.28036040446290805
190129,0.101130537255136,0,-0.17877410176921962
373675,-0.28783306757230603,0,0.22866127194972416
187555,0.490094142082578,0,0.6519279782154056
283128,-0.8712784748134691,0,-0.7892192220374489
189244,0.101130537255136,0,0.4100484699866795
375465,-0.676796672399749,0,-0.3811403938388933
189819,0.879057746910019,0,-0.6496045632490884
308004,-1.45472388205463,0,-1.1363556667420414
283313,-0.482314869986027,0,-0.0693013781037858
187612,-0.0933512651585855,0,0.5061504564422852
308211,-0.8712784748134691,0,-0.727551667955239
374712,0.101130537255136,0,-0.2719078340135133
187839,0.6845759444962989,0,0.6071065497935348
375552,-0.8712784748134691,0,-0.7501630788719311
283600,-0.8712784748134691,0,-0.8175651621417951
373872,0.879057746910019,0,1.0869798786478913
374598,-1.06576027722719,0,-0.028001900338155902
376021,0.879057746910019,0,-0.014765314043034553
374614,-1.26024207964091,0,-0.7247604892200324
283753,-2.0381692892958,0,-0.19735404823259103
2437048,-0.0933512651585855,0,-1.16081581177974
188894,0.490094142082578,0,0.16923014502516076
188549,1.85146675897862,0,1.5363435304708288
187703,0.101130537255136,0,0.046736341728763134
375437,-0.676796672399749,0,-0.6475169274142563
375717,0.101130537255136,0,0.6138246294861203
188197,-1.26024207964091,0,-0.533729587129033
374365,0.879057746910019,0,0.7210406128394113
188987,0.490094142082578,0,0.726216658125321
188244,1.26802135173746,0,0.9832654571660621
375551,-0.28783306757230603,0,-1.0404919586132209
374475,0.101130537255136,0,0.8409405532137127
187458,1.4625031541511797,0,0.4096297754048654
187674,-0.0933512651585855,0,0.44218229250579855
284369,0.879057746910019,0,-0.12882086764677822
374629,1.07353954932374,0,-0.036211952832265144
374988,-2.62161469653696,0,-1.1387332843471436
190140,-1.26024207964091,0,-1.0120460925728036
189822,-0.8712784748134691,0,-0.6490403416464094
190144,0.879057746910019,0,0.2150254508475363
374612,-2.0381692892958,0,-0.5355643409400153
375816,-0.676796672399749,0,-0.6907900747007656
