id,SDS,kfold,linearSVR_pred
190707,-0.5637684988496421,0,0.8433270241484401
190138,0.328905871904284,0,-0.3369843535884352
308265,0.0313477483196424,0,0.20211202036752346
189629,1.37035930445053,0,0.5984696865570212
188500,0.7752430572812471,0,0.40440554182448546
283160,-0.5637684988496421,0,-0.3008552770433948
189766,1.22158024265821,0,0.7666581714732911
190184,0.180126810111963,0,-0.25372485718823456
374475,0.0313477483196424,0,0.916156730494082
188282,-1.15888474601893,0,-0.3477403353387578
283978,-1.45644286960357,0,-0.6421461065065531
375706,-1.75400099318821,0,0.04976458801388378
189138,0.328905871904284,0,-0.5701681567635918
374412,1.22158024265821,0,0.7125848883105103
376032,-0.8613266224342829,0,-0.12908138959253732
284251,-1.6052219313958898,0,-0.9494313724392861
190815,-1.90278005498053,0,-0.8727100127660117
190148,-1.75400099318821,0,-0.7632114363946982
188552,0.180126810111963,0,-0.29192512889690003
283805,0.180126810111963,0,-0.1345877641723705
375020,-0.117431313472679,0,-0.0356796143880152
187733,-0.41498943705732105,0,0.1453040980341315
374467,1.37035930445053,0,1.017618285009752
187473,1.22158024265821,0,0.47987570059508183
187555,0.6264639954889261,0,-0.2969322252657807
188008,0.0313477483196424,0,-0.11963263453539837
189042,0.328905871904284,0,0.1734996681033526
187973,1.0728011808658902,0,-0.22659681857948444
188339,0.6264639954889261,0,-0.5776516985093336
283828,-2.79545442573446,0,-1.888972191860089
189116,1.0728011808658902,0,1.0087068684633524
374183,0.328905871904284,0,-0.1018585778579381
190103,-1.0101056842266,0,0.1515367692114844
375977,-0.41498943705732105,0,-0.03719052960129304
187957,-0.8613266224342829,0,0.5511553887723767
188378,-1.15888474601893,0,-0.3724399645532426
187989,1.22158024265821,0,0.6207286803079911
283825,-0.117431313472679,0,0.7597132144298376
189974,-1.45644286960357,0,-0.3073174802821538
190162,-1.30766380781125,0,-0.074933279512796
374253,-1.30766380781125,0,-0.5833002817286435
187852,-1.15888474601893,0,-0.7600884117690747
374669,-1.75400099318821,0,0.08067479114437118
190817,-0.712547560641963,0,0.16096424099660903
375368,-1.6052219313958898,0,-0.1928918371865497
283770,-1.6052219313958898,0,-0.5234369476269545
375954,-1.15888474601893,0,-0.6083560581361503
374062,-1.6052219313958898,0,-0.7052726030293016
283602,-0.117431313472679,0,-0.34248256568230745
375623,-1.30766380781125,0,-0.5574381445737272
284015,-1.90278005498053,0,-0.2098490801576113
283183,0.7752430572812471,0,0.44332053269908467
375935,0.328905871904284,0,0.2351574523720647
189076,0.924022119073568,0,0.4550245688274073
373467,-0.712547560641963,0,0.6731907792924192
283638,0.924022119073568,0,-0.022123191725514645
188268,0.0313477483196424,0,0.1974176431024767
283145,-1.0101056842266,0,0.039147687999295216
190159,1.0728011808658902,0,1.0983071806538243
283677,-1.15888474601893,0,-0.5422340665407049
188410,0.924022119073568,0,-0.2035140398688201
284336,-0.41498943705732105,0,-0.6299000883393386
374110,-0.41498943705732105,0,0.3095325665489014
374913,-2.34911724035749,0,-0.6946339926061983
187507,0.0313477483196424,0,-0.2880742742702792
187786,-0.266210375265,0,-0.7266927825402008
188757,0.924022119073568,0,0.17242654376279623
190344,0.924022119073568,0,-0.9194423465585139
283796,-0.712547560641963,0,0.3946306694065882
190195,-0.117431313472679,0,-0.5600067741531842
374429,-2.05155911677285,0,-0.648150734646086
189755,0.6264639954889261,0,0.5945998828281078
374445,0.0313477483196424,0,0.6913407643944871
188018,0.6264639954889261,0,-0.14919326474195882
188945,0.924022119073568,0,0.6869065599528703
283950,-0.41498943705732105,0,-0.15703831375464455
187550,0.180126810111963,0,-0.3614857561300429
374610,0.180126810111963,0,-0.5379350997040213
188492,1.22158024265821,0,0.22229169970940002
2437287,-0.5637684988496421,0,-0.1907169823859037
190132,0.0313477483196424,0,-0.1085883300121528
187769,0.0313477483196424,0,-0.40586778896598114
284219,0.180126810111963,0,-0.38469068160236447
189392,0.7752430572812471,0,0.3953334208992839
187996,0.7752430572812471,0,0.21163264992163658
283116,0.7752430572812471,0,1.2521330609659145
188338,-1.45644286960357,0,-0.5015337558296142
283416,-1.45644286960357,0,-0.6397247724119592
373578,-0.8613266224342829,0,0.21982541895679666
284373,-1.45644286960357,0,-1.0173357823977964
283599,-0.117431313472679,0,0.2731589021872187
375641,-0.712547560641963,0,0.2241111178922682
283215,-1.75400099318821,0,-0.5747244345701525
188099,0.328905871904284,0,0.05266170224857718
188258,0.924022119073568,0,0.7192906866145302
188326,-1.15888474601893,0,-0.4705857021558843
187493,0.477684933696605,0,-0.16981271781528318
373939,0.180126810111963,0,-0.08201045714800546
187880,-0.5637684988496421,0,-0.0009132124958474153
188893,1.37035930445053,0,1.182371998212071
283723,-0.117431313472679,0,-0.15903420883764355
376018,-2.05155911677285,0,-1.4222235917941541
