id,SDS,kfold,GBDT_pred
190707,-0.5637684988496421,0,0.5786839753567504
190138,0.328905871904284,0,-0.21645644988143647
308265,0.0313477483196424,0,-0.026658915372544955
189629,1.37035930445053,0,0.6989309732778634
188500,0.7752430572812471,0,0.044676633404788925
283160,-0.5637684988496421,0,0.006813775616511846
189766,1.22158024265821,0,0.6619086081314548
190184,0.180126810111963,0,0.0307275285535838
374475,0.0313477483196424,0,0.6983128745064768
188282,-1.15888474601893,0,-0.301678008488138
283978,-1.45644286960357,0,-0.3284070074476403
375706,-1.75400099318821,0,-0.16288982830535984
189138,0.328905871904284,0,-0.49944979332133543
374412,1.22158024265821,0,0.4914663653205163
376032,-0.8613266224342829,0,0.14329256771596133
284251,-1.6052219313958898,0,-0.5464480191828234
190815,-1.90278005498053,0,-0.9367609869842015
190148,-1.75400099318821,0,-0.21802613740714646
188552,0.180126810111963,0,0.2572757323202427
283805,0.180126810111963,0,-0.06537325423122246
375020,-0.117431313472679,0,0.16623564828748558
187733,-0.41498943705732105,0,0.15146115980836714
374467,1.37035930445053,0,0.9075442316684137
187473,1.22158024265821,0,0.2864891118349611
187555,0.6264639954889261,0,0.029481748439281127
188008,0.0313477483196424,0,0.06884198758939725
189042,0.328905871904284,0,0.22634413917769794
187973,1.0728011808658902,0,0.035980500440311085
188339,0.6264639954889261,0,-0.4106416915054634
283828,-2.79545442573446,0,-1.518533269374304
189116,1.0728011808658902,0,0.7873769143585299
374183,0.328905871904284,0,-0.18206489961551553
190103,-1.0101056842266,0,0.23525947409633394
375977,-0.41498943705732105,0,0.14705594799228663
187957,-0.8613266224342829,0,0.20411065472559994
188378,-1.15888474601893,0,-0.1885042093540282
187989,1.22158024265821,0,0.09613282899072632
283825,-0.117431313472679,0,0.8428565752247885
189974,-1.45644286960357,0,0.03999030557688484
190162,-1.30766380781125,0,-0.24627189605042418
374253,-1.30766380781125,0,-0.4386506962351212
187852,-1.15888474601893,0,-0.20572209880471673
374669,-1.75400099318821,0,0.12603096758691312
190817,-0.712547560641963,0,0.07396286708493086
375368,-1.6052219313958898,0,-0.6609478568394704
283770,-1.6052219313958898,0,-0.3548204538964532
375954,-1.15888474601893,0,-0.3590009238920826
374062,-1.6052219313958898,0,-0.5574088594415337
283602,-0.117431313472679,0,-0.4356901166325642
375623,-1.30766380781125,0,-0.3831407806853634
284015,-1.90278005498053,0,-0.40733622255281543
283183,0.7752430572812471,0,0.3742007243027441
375935,0.328905871904284,0,-0.16884856809875373
189076,0.924022119073568,0,0.41935015440252216
373467,-0.712547560641963,0,0.42489644112351466
283638,0.924022119073568,0,0.04597673141228036
188268,0.0313477483196424,0,0.013153725782624323
283145,-1.0101056842266,0,-0.05559877984039451
190159,1.0728011808658902,0,1.123534491718192
283677,-1.15888474601893,0,-0.5511709469186781
188410,0.924022119073568,0,0.02610743992288207
284336,-0.41498943705732105,0,-0.28835172706638207
374110,-0.41498943705732105,0,0.006747875470594296
374913,-2.34911724035749,0,-0.8236159502521363
187507,0.0313477483196424,0,0.019524543298528565
187786,-0.266210375265,0,-0.2127345005532652
188757,0.924022119073568,0,0.002554950790316075
190344,0.924022119073568,0,-0.30486786034792623
283796,-0.712547560641963,0,0.21101895694317888
190195,-0.117431313472679,0,-0.20116698211274908
374429,-2.05155911677285,0,-0.6112012373396039
189755,0.6264639954889261,0,0.11399241185569023
374445,0.0313477483196424,0,0.1109054038687614
188018,0.6264639954889261,0,-0.25160047594372437
188945,0.924022119073568,0,0.6265568779397627
283950,-0.41498943705732105,0,-0.25551546922851026
187550,0.180126810111963,0,-0.45208260186315674
374610,0.180126810111963,0,-0.19540582798222464
188492,1.22158024265821,0,0.16602342144671972
2437287,-0.5637684988496421,0,-0.17727310794090162
190132,0.0313477483196424,0,-0.055886630182268755
187769,0.0313477483196424,0,-0.2479587086910592
284219,0.180126810111963,0,-0.06101534847641845
189392,0.7752430572812471,0,0.5965830458821486
187996,0.7752430572812471,0,0.17749562175048753
283116,0.7752430572812471,0,0.9152992635536821
188338,-1.45644286960357,0,-0.2741342565783377
283416,-1.45644286960357,0,-0.6203981393605569
373578,-0.8613266224342829,0,0.03985166722150356
284373,-1.45644286960357,0,-1.4131449233656475
283599,-0.117431313472679,0,0.012937338122370978
375641,-0.712547560641963,0,0.21149982627090752
283215,-1.75400099318821,0,-0.22587815988626353
188099,0.328905871904284,0,-0.04047623112086486
188258,0.924022119073568,0,0.7068086463911298
188326,-1.15888474601893,0,-0.4044979483589839
187493,0.477684933696605,0,-0.18638870411911337
373939,0.180126810111963,0,-0.15657057604340066
187880,-0.5637684988496421,0,-0.1210805718894667
188893,1.37035930445053,0,0.8816053186434117
283723,-0.117431313472679,0,0.021949742363464655
376018,-2.05155911677285,0,-0.7137667086802384
374744,1.22158024265821,0,0.7486136699704122
188982,0.7752430572812471,0,0.35692670834950824
188667,-0.8613266224342829,0,-1.2500331810117578
374712,-1.45644286960357,0,0.024325761127739706
188054,0.180126810111963,0,-0.34007127478563276
188978,1.22158024265821,0,0.3804937323368179
187844,-0.8613266224342829,0,-0.4403272108352008
190056,0.7752430572812471,0,0.012769470344067033
375626,-0.41498943705732105,0,0.5413017284752133
189189,0.477684933696605,0,0.5219123312441357
190170,-1.75400099318821,0,-0.5724248014696438
